

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1257  0969  309D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1258  096A  00F5               	movwf	lcdPrint@a
  1259  096B  3080               	movlw	128
  1260  096C  00F6               	movwf	lcdPrint@a+1
  1261  096D  160A  158A  26E4  120A  158A  	fcall	_lcdPrint
  1262                           
  1263                           ;main.c: 39:         char mensaje[16];;main.c: 40:         sprintf(mensaje, "%.2f C", te
      +                          mperatura);
  1264  0972  30A9               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1265  0973  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0974  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0975  00C3               	movwf	??_main^(0+128)
  1268  0976  0843               	movf	??_main^(0+128),w
  1269  0977  00A0               	movwf	sprintf@f^(0+128)
  1270  0978  0859               	movf	(main@temperatura+3)^(0+128),w
  1271  0979  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1272  097A  0858               	movf	(main@temperatura+2)^(0+128),w
  1273  097B  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1274  097C  0857               	movf	(main@temperatura+1)^(0+128),w
  1275  097D  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1276  097E  0856               	movf	main@temperatura^(0+128),w
  1277  097F  00A1               	movwf	(?_sprintf^(0+128)+1)
  1278  0980  30C6               	movlw	(low (main@mensaje| 0))& (0+255)
  1279  0981  120A  118A  2205  120A  158A  	fcall	_sprintf
  1280                           
  1281                           ;main.c: 41:         lcdSetCursor(2, 1);
  1282  0986  01F4               	clrf	lcdSetCursor@x
  1283  0987  0AF4               	incf	lcdSetCursor@x,f
  1284  0988  3002               	movlw	2
  1285  0989  160A  158A  266D  120A  158A  	fcall	_lcdSetCursor
  1286                           
  1287                           ;main.c: 42:         lcdPrint(mensaje);
  1288  098E  30C6               	movlw	(low (main@mensaje| 0))& (0+255)
  1289  098F  00F5               	movwf	lcdPrint@a
  1290  0990  3000               	movlw	0
  1291  0991  00F6               	movwf	lcdPrint@a+1
  1292  0992  160A  158A  26E4  120A  158A  	fcall	_lcdPrint
  1293                           
  1294                           ;main.c: 43:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1295  0997  300D               	movlw	13
  1296  0998  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0999  1303               	bcf	3,6	;RP1=0, select bank1
  1298  099A  00C4               	movwf	(??_main^(0+128)+1)
  1299  099B  30FB               	movlw	251
  1300  099C  00C3               	movwf	??_main^(0+128)
  1301  099D                     u6037:	
  1302  099D  0BC3               	decfsz	??_main^(0+128),f
  1303  099E  299D               	goto	u6037
  1304  099F  0BC4               	decfsz	(??_main^(0+128)+1),f
  1305  09A0  299D               	goto	u6037
  1306                           
  1307                           ;main.c: 44:     }
  1308  09A1  2902               	goto	l3541
  1309  09A2                     __end_of_main:	
  1310                           
  1311                           	psect	text1
  1312  0205                     __ptext1:	
  1313 ;; *************** function _sprintf *****************
  1314 ;; Defined at:
  1315 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  sp              1    wreg     PTR unsigned char 
  1318 ;;		 -> main@mensaje(16), 
  1319 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1320 ;;		 -> STR_4(7), 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  sp              1   27[BANK1 ] PTR unsigned char 
  1323 ;;		 -> main@mensaje(16), 
  1324 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  1325 ;;  tmpval          4   23[BANK1 ] struct .
  1326 ;;  val             4   17[BANK1 ] unsigned long 
  1327 ;;  prec            2   28[BANK1 ] int 
  1328 ;;  eexp            2   21[BANK1 ] int 
  1329 ;;  flag            2   15[BANK1 ] unsigned short 
  1330 ;;  cp              2    0        PTR const unsigned char 
  1331 ;;  len             2    0        unsigned int 
  1332 ;;  width           2    0        int 
  1333 ;;  c               1   34[BANK1 ] unsigned char 
  1334 ;;  ap              1   14[BANK1 ] PTR void [1]
  1335 ;;		 -> ?_sprintf(2), 
  1336 ;;  d               1    0        unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  2    0[BANK1 ] int 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       5       0       0
  1347 ;;      Locals:         0       0      25       0       0
  1348 ;;      Temps:          0       0       5       0       0
  1349 ;;      Totals:         0       0      35       0       0
  1350 ;;Total ram usage:       35 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    3
  1353 ;; This function calls:
  1354 ;;		___awdiv
  1355 ;;		___fladd
  1356 ;;		___fleq
  1357 ;;		___flge
  1358 ;;		___flmul
  1359 ;;		___flneg
  1360 ;;		___flsub
  1361 ;;		___fltol
  1362 ;;		___lldiv
  1363 ;;		___llmod
  1364 ;;		___wmul
  1365 ;;		___xxtofl
  1366 ;;		__div_to_l_
  1367 ;;		__tdiv_to_l_
  1368 ;;		_fround
  1369 ;;		_isdigit
  1370 ;;		_scale
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _sprintf
  1378  0205                     _sprintf:	
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1382                           ;sprintf@sp stored from wreg
  1383  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0207  00BB               	movwf	sprintf@sp^(0+128)
  1386                           
  1387                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 509:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c90\common\doprnt.c: 512:  int prec;
  1388  0208  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1389  0209  00A5               	movwf	??_sprintf^(0+128)
  1390  020A  0825               	movf	??_sprintf^(0+128),w
  1391  020B  00AE               	movwf	sprintf@ap^(0+128)
  1392  020C                     l3363:	
  1393                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1394                           
  1395                           
  1396                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1397  020C  3001               	movlw	1
  1398  020D  07A0               	addwf	sprintf@f^(0+128),f
  1399  020E  30FF               	movlw	-1
  1400  020F  0720               	addwf	sprintf@f^(0+128),w
  1401  0210  0084               	movwf	4
  1402  0211  160A  118A  200A  120A  118A  	fcall	stringdir
  1403  0216  00A5               	movwf	??_sprintf^(0+128)
  1404  0217  0825               	movf	??_sprintf^(0+128),w
  1405  0218  00C2               	movwf	sprintf@c^(0+128)
  1406  0219  0842               	movf	sprintf@c^(0+128),w
  1407  021A  1903               	btfsc	3,2
  1408  021B  2FF7               	goto	l3365
  1409                           
  1410                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1411  021C  3025               	movlw	37
  1412  021D  0642               	xorwf	sprintf@c^(0+128),w
  1413  021E  1903               	btfsc	3,2
  1414  021F  2A22               	goto	l3179
  1415                           
  1416                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1417  0220  0842               	movf	sprintf@c^(0+128),w
  1418  0221  2FEC               	goto	L6
  1419  0222                     l3179:	
  1420                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1421                           
  1422                           
  1423                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1424  0222  01AF               	clrf	sprintf@flag^(0+128)
  1425  0223  01B0               	clrf	(sprintf@flag+1)^(0+128)
  1426                           
  1427                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 623:   if(*
      +                          f == '.') {
  1428  0224  0820               	movf	sprintf@f^(0+128),w
  1429  0225  0084               	movwf	4
  1430  0226  160A  118A  200A  120A  118A  	fcall	stringdir
  1431  022B  3A2E               	xorlw	46
  1432  022C  1D03               	skipz
  1433  022D  2A6F               	goto	l3195
  1434                           
  1435                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 624:    fla
      +                          g |= 0x4000;
  1436  022E  1730               	bsf	(sprintf@flag^(0+128)+1),6
  1437                           
  1438                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 625:    f++
      +                          ;
  1439  022F  3001               	movlw	1
  1440  0230  00A5               	movwf	??_sprintf^(0+128)
  1441  0231  0825               	movf	??_sprintf^(0+128),w
  1442  0232  07A0               	addwf	sprintf@f^(0+128),f
  1443                           
  1444                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
  1445  0233  01BC               	clrf	sprintf@prec^(0+128)
  1446  0234  01BD               	clrf	(sprintf@prec+1)^(0+128)
  1447  0235                     l3193:	
  1448                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1449                           
  1450                           
  1451                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1452  0235  0820               	movf	sprintf@f^(0+128),w
  1453  0236  0084               	movwf	4
  1454  0237  160A  118A  200A  120A  118A  	fcall	stringdir
  1455  023C  160A  158A  252A  120A  118A  	fcall	_isdigit
  1456  0241  1C03               	btfss	3,0
  1457  0242  2A75               	goto	l3201
  1458                           
  1459                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
  1460  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0245  083D               	movf	(sprintf@prec+1)^(0+128),w
  1463  0246  00F1               	movwf	___wmul@multiplier+1
  1464  0247  083C               	movf	sprintf@prec^(0+128),w
  1465  0248  00F0               	movwf	___wmul@multiplier
  1466  0249  300A               	movlw	10
  1467  024A  00F2               	movwf	___wmul@multiplicand
  1468  024B  3000               	movlw	0
  1469  024C  00F3               	movwf	___wmul@multiplicand+1
  1470  024D  160A  158A  257C  120A  118A  	fcall	___wmul
  1471  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0254  0820               	movf	sprintf@f^(0+128),w
  1474  0255  0084               	movwf	4
  1475  0256  160A  118A  200A  120A  118A  	fcall	stringdir
  1476  025B  0770               	addwf	?___wmul,w
  1477  025C  00A5               	movwf	??_sprintf^(0+128)
  1478  025D  3000               	movlw	0
  1479  025E  1803               	skipnc
  1480  025F  3001               	movlw	1
  1481  0260  0771               	addwf	?___wmul+1,w
  1482  0261  00A6               	movwf	(??_sprintf+1)^(0+128)
  1483  0262  0825               	movf	??_sprintf^(0+128),w
  1484  0263  3ED0               	addlw	208
  1485  0264  00BC               	movwf	sprintf@prec^(0+128)
  1486  0265  0826               	movf	(??_sprintf+1)^(0+128),w
  1487  0266  1803               	skipnc
  1488  0267  3E01               	addlw	1
  1489  0268  3EFF               	addlw	255
  1490  0269  00BD               	movwf	(sprintf@prec+1)^(0+128)
  1491  026A  3001               	movlw	1
  1492  026B  00A5               	movwf	??_sprintf^(0+128)
  1493  026C  0825               	movf	??_sprintf^(0+128),w
  1494  026D  07A0               	addwf	sprintf@f^(0+128),f
  1495  026E  2A35               	goto	l3193
  1496  026F                     l3195:	
  1497                           
  1498                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
  1499  026F  01BC               	clrf	sprintf@prec^(0+128)
  1500  0270  01BD               	clrf	(sprintf@prec+1)^(0+128)
  1501                           
  1502                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 647:    fla
      +                          g |= 0x1000;
  1503  0271  1630               	bsf	(sprintf@flag^(0+128)+1),4
  1504  0272  2A75               	goto	l3201
  1505  0273                     l213:	
  1506                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 681:   case
      +                           'f':
  1507                           
  1508                           
  1509                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 682:    fla
      +                          g |= 0x400;
  1510  0273  1530               	bsf	(sprintf@flag^(0+128)+1),2
  1511                           
  1512                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 683:    bre
      +                          ak;
  1513  0274  2A91               	goto	l3203
  1514  0275                     l3201:	
  1515  0275  3001               	movlw	1
  1516  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0278  07A0               	addwf	sprintf@f^(0+128),f
  1519  0279  30FF               	movlw	-1
  1520  027A  0720               	addwf	sprintf@f^(0+128),w
  1521  027B  0084               	movwf	4
  1522  027C  160A  118A  200A  120A  118A  	fcall	stringdir
  1523  0281  00C2               	movwf	sprintf@c^(0+128)
  1524  0282  00A5               	movwf	??_sprintf^(0+128)
  1525  0283  01A6               	clrf	(??_sprintf^(0+128)+1)
  1526                           
  1527                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1528                           ; Switch size 1, requested type "simple"
  1529                           ; Number of cases is 1, Range of values is 0 to 0
  1530                           ; switch strategies available:
  1531                           ; Name         Instructions Cycles
  1532                           ; simple_byte            4     3 (average)
  1533                           ; direct_byte           11     8 (fixed)
  1534                           ; jumptable            260     6 (fixed)
  1535                           ;	Chosen strategy is simple_byte
  1536  0284  0826               	movf	(??_sprintf+1)^(0+128),w
  1537  0285  3A00               	xorlw	0	; case 0
  1538  0286  1903               	skipnz
  1539  0287  2A89               	goto	l3585
  1540  0288  2A0C               	goto	l3363
  1541  0289                     l3585:	
  1542                           
  1543                           ; Switch size 1, requested type "simple"
  1544                           ; Number of cases is 2, Range of values is 0 to 102
  1545                           ; switch strategies available:
  1546                           ; Name         Instructions Cycles
  1547                           ; simple_byte            7     4 (average)
  1548                           ; jumptable            260     6 (fixed)
  1549                           ;	Chosen strategy is simple_byte
  1550  0289  0825               	movf	??_sprintf^(0+128),w
  1551  028A  3A00               	xorlw	0	; case 0
  1552  028B  1903               	skipnz
  1553  028C  2FF7               	goto	l3365
  1554  028D  3A66               	xorlw	102	; case 102
  1555  028E  1903               	skipnz
  1556  028F  2A73               	goto	l213
  1557  0290  2A0C               	goto	l3363
  1558  0291                     l3203:	
  1559                           
  1560                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 844:   if(f
      +                          lag & (0x700)) {
  1561  0291  3000               	movlw	0
  1562  0292  052F               	andwf	sprintf@flag^(0+128),w
  1563  0293  00A5               	movwf	??_sprintf^(0+128)
  1564  0294  3007               	movlw	7
  1565  0295  0530               	andwf	(sprintf@flag+1)^(0+128),w
  1566  0296  00A6               	movwf	(??_sprintf+1)^(0+128)
  1567  0297  0825               	movf	??_sprintf^(0+128),w
  1568  0298  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1569  0299  1903               	btfsc	3,2
  1570  029A  2FB9               	goto	l3345
  1571                           
  1572                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 846:    if(
      +                          flag & 0x1000)
  1573  029B  1E30               	btfss	(sprintf@flag+1)^(0+128),4
  1574  029C  2AA1               	goto	l3209
  1575                           
  1576                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 848:     pr
      +                          ec = 6;
  1577  029D  3006               	movlw	6
  1578  029E  00BC               	movwf	sprintf@prec^(0+128)
  1579  029F  3000               	movlw	0
  1580  02A0  00BD               	movwf	(sprintf@prec^(0+128)+1)
  1581  02A1                     l3209:	
  1582                           
  1583                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 849:    fva
      +                          l = (*(double *)__va_arg((*(double **)ap), (double)0));
  1584  02A1  082E               	movf	sprintf@ap^(0+128),w
  1585  02A2  0084               	movwf	4
  1586  02A3  1383               	bcf	3,7	;select IRP bank0
  1587  02A4  0800               	movf	0,w
  1588  02A5  00BE               	movwf	sprintf@fval^(0+128)
  1589  02A6  0A84               	incf	4,f
  1590  02A7  0800               	movf	0,w
  1591  02A8  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1592  02A9  0A84               	incf	4,f
  1593  02AA  0800               	movf	0,w
  1594  02AB  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1595  02AC  0A84               	incf	4,f
  1596  02AD  0800               	movf	0,w
  1597  02AE  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1598  02AF  3004               	movlw	4
  1599  02B0  00A5               	movwf	??_sprintf^(0+128)
  1600  02B1  0825               	movf	??_sprintf^(0+128),w
  1601  02B2  07AE               	addwf	sprintf@ap^(0+128),f
  1602                           
  1603                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 850:    if(
      +                          fval < 0.0) {
  1604  02B3  0841               	movf	(sprintf@fval+3)^(0+128),w
  1605  02B4  00F3               	movwf	___flge@ff1+3
  1606  02B5  0840               	movf	(sprintf@fval+2)^(0+128),w
  1607  02B6  00F2               	movwf	___flge@ff1+2
  1608  02B7  083F               	movf	(sprintf@fval+1)^(0+128),w
  1609  02B8  00F1               	movwf	___flge@ff1+1
  1610  02B9  083E               	movf	sprintf@fval^(0+128),w
  1611  02BA  00F0               	movwf	___flge@ff1
  1612  02BB  3000               	movlw	0
  1613  02BC  00F7               	movwf	___flge@ff2+3
  1614  02BD  3000               	movlw	0
  1615  02BE  00F6               	movwf	___flge@ff2+2
  1616  02BF  3000               	movlw	0
  1617  02C0  00F5               	movwf	___flge@ff2+1
  1618  02C1  3000               	movlw	0
  1619  02C2  00F4               	movwf	___flge@ff2
  1620  02C3  160A  118A  224D  120A  118A  	fcall	___flge
  1621  02C8  1803               	btfsc	3,0
  1622  02C9  2AE7               	goto	l3219
  1623                           
  1624                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 851:     fv
      +                          al = -fval;
  1625  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1626  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1627  02CC  0841               	movf	(sprintf@fval+3)^(0+128),w
  1628  02CD  00F3               	movwf	___flneg@f1+3
  1629  02CE  0840               	movf	(sprintf@fval+2)^(0+128),w
  1630  02CF  00F2               	movwf	___flneg@f1+2
  1631  02D0  083F               	movf	(sprintf@fval+1)^(0+128),w
  1632  02D1  00F1               	movwf	___flneg@f1+1
  1633  02D2  083E               	movf	sprintf@fval^(0+128),w
  1634  02D3  00F0               	movwf	___flneg@f1
  1635  02D4  160A  158A  2516  120A  118A  	fcall	___flneg
  1636  02D9  0873               	movf	?___flneg+3,w
  1637  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1638  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1639  02DC  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1640  02DD  0872               	movf	?___flneg+2,w
  1641  02DE  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1642  02DF  0871               	movf	?___flneg+1,w
  1643  02E0  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1644  02E1  0870               	movf	?___flneg,w
  1645  02E2  00BE               	movwf	sprintf@fval^(0+128)
  1646                           
  1647                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 852:     fl
      +                          ag |= 0x03;
  1648  02E3  3003               	movlw	3
  1649  02E4  04AF               	iorwf	sprintf@flag^(0+128),f
  1650  02E5  3000               	movlw	0
  1651  02E6  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  1652  02E7                     l3219:	
  1653                           
  1654                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 854:    eex
      +                          p = 0;
  1655  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1656  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1657  02E9  01B5               	clrf	sprintf@eexp^(0+128)
  1658  02EA  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  1659                           
  1660                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 855:    if(
      +                           fval!=0) {
  1661  02EB  0841               	movf	(sprintf@fval+3)^(0+128),w
  1662  02EC  00F3               	movwf	___fleq@ff1+3
  1663  02ED  0840               	movf	(sprintf@fval+2)^(0+128),w
  1664  02EE  00F2               	movwf	___fleq@ff1+2
  1665  02EF  083F               	movf	(sprintf@fval+1)^(0+128),w
  1666  02F0  00F1               	movwf	___fleq@ff1+1
  1667  02F1  083E               	movf	sprintf@fval^(0+128),w
  1668  02F2  00F0               	movwf	___fleq@ff1
  1669  02F3  3000               	movlw	0
  1670  02F4  00F7               	movwf	___fleq@ff2+3
  1671  02F5  3000               	movlw	0
  1672  02F6  00F6               	movwf	___fleq@ff2+2
  1673  02F7  3000               	movlw	0
  1674  02F8  00F5               	movwf	___fleq@ff2+1
  1675  02F9  3000               	movlw	0
  1676  02FA  00F4               	movwf	___fleq@ff2
  1677  02FB  160A  158A  2721  120A  118A  	fcall	___fleq
  1678  0300  1803               	btfsc	3,0
  1679  0301  2BEB               	goto	l3247
  1680                           
  1681                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 856:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1682  0302  1003               	clrc
  1683  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0305  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  1686  0306  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  1687  0307  3E82               	addlw	130
  1688  0308  00B5               	movwf	sprintf@eexp^(0+128)
  1689  0309  30FF               	movlw	255
  1690  030A  1803               	skipnc
  1691  030B  3000               	movlw	0
  1692  030C  00B6               	movwf	(sprintf@eexp^(0+128)+1)
  1693                           
  1694                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 857:     ee
      +                          xp--;
  1695  030D  30FF               	movlw	255
  1696  030E  07B5               	addwf	sprintf@eexp^(0+128),f
  1697  030F  1803               	skipnc
  1698  0310  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1699  0311  30FF               	movlw	255
  1700  0312  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1701                           
  1702                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 858:     ee
      +                          xp *= 3;
  1703  0313  3003               	movlw	3
  1704  0314  00F0               	movwf	___wmul@multiplier
  1705  0315  3000               	movlw	0
  1706  0316  00F1               	movwf	___wmul@multiplier+1
  1707  0317  0836               	movf	(sprintf@eexp+1)^(0+128),w
  1708  0318  00F3               	movwf	___wmul@multiplicand+1
  1709  0319  0835               	movf	sprintf@eexp^(0+128),w
  1710  031A  00F2               	movwf	___wmul@multiplicand
  1711  031B  160A  158A  257C  120A  118A  	fcall	___wmul
  1712  0320  0871               	movf	?___wmul+1,w
  1713  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0322  1303               	bcf	3,6	;RP1=0, select bank1
