

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2026  03BB  00F4               	movwf	__div_to_l_@f2
  2027  03BC  120A  158A  20F8  120A  118A  	fcall	__div_to_l_
  2028  03C1  0873               	movf	?__div_to_l_+3,w
  2029  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2030  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2031  03C4  00BA               	movwf	(sprintf@val+3)^(0+128)
  2032  03C5  0872               	movf	?__div_to_l_+2,w
  2033  03C6  00B9               	movwf	(sprintf@val+2)^(0+128)
  2034  03C7  0871               	movf	?__div_to_l_+1,w
  2035  03C8  00B8               	movwf	(sprintf@val+1)^(0+128)
  2036  03C9  0870               	movf	?__div_to_l_,w
  2037  03CA  00B7               	movwf	sprintf@val^(0+128)
  2038                           
  2039                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1148:      
      +                          fval = 0.0;
  2040  03CB  3000               	movlw	0
  2041  03CC  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2042  03CD  3000               	movlw	0
  2043  03CE  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2044  03CF  3000               	movlw	0
  2045  03D0  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2046  03D1  3000               	movlw	0
  2047  03D2  00BE               	movwf	sprintf@fval^(0+128)
  2048                           
  2049                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1149:     }
      +                           else {
  2050  03D3  2C58               	goto	l3100
  2051  03D4                     l3094:	
  2052                           
  2053                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1150:      
      +                          val = (unsigned long)fval;
  2054  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2055  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2056  03D6  0841               	movf	(sprintf@fval+3)^(0+128),w
  2057  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2058  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2059  03D9  00D4               	movwf	___fltol@f1+3
  2060  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2061  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2062  03DC  0840               	movf	(sprintf@fval+2)^(0+128),w
  2063  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2064  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2065  03DF  00D3               	movwf	___fltol@f1+2
  2066  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2067  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2068  03E2  083F               	movf	(sprintf@fval+1)^(0+128),w
  2069  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2070  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2071  03E5  00D2               	movwf	___fltol@f1+1
  2072  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2073  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2074  03E8  083E               	movf	sprintf@fval^(0+128),w
  2075  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2076  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2077  03EB  00D1               	movwf	___fltol@f1
  2078  03EC  160A  118A  21A2  120A  118A  	fcall	___fltol
  2079  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2080  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2081  03F3  0854               	movf	?___fltol+3,w
  2082  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2083  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2084  03F6  00BA               	movwf	(sprintf@val+3)^(0+128)
  2085  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2086  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2087  03F9  0853               	movf	?___fltol+2,w
  2088  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2089  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2090  03FC  00B9               	movwf	(sprintf@val+2)^(0+128)
  2091  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2092  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2093  03FF  0852               	movf	?___fltol+1,w
  2094  0400  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0401  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0402  00B8               	movwf	(sprintf@val+1)^(0+128)
  2097  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0405  0851               	movf	?___fltol,w
  2100  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0408  00B7               	movwf	sprintf@val^(0+128)
  2103                           
  2104                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1151:      
      +                          fval -= (double)val;
  2105  0409  083A               	movf	(sprintf@val+3)^(0+128),w
  2106  040A  00F3               	movwf	___xxtofl@val+3
  2107  040B  0839               	movf	(sprintf@val+2)^(0+128),w
  2108  040C  00F2               	movwf	___xxtofl@val+2
  2109  040D  0838               	movf	(sprintf@val+1)^(0+128),w
  2110  040E  00F1               	movwf	___xxtofl@val+1
  2111  040F  0837               	movf	sprintf@val^(0+128),w
  2112  0410  00F0               	movwf	___xxtofl@val
  2113  0411  3000               	movlw	0
  2114  0412  160A  118A  232D  120A  118A  	fcall	___xxtofl
  2115  0417  0873               	movf	?___xxtofl+3,w
  2116  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2118  041A  00E9               	movwf	___flsub@a+3
  2119  041B  0872               	movf	?___xxtofl+2,w
  2120  041C  00E8               	movwf	___flsub@a+2
  2121  041D  0871               	movf	?___xxtofl+1,w
  2122  041E  00E7               	movwf	___flsub@a+1
  2123  041F  0870               	movf	?___xxtofl,w
  2124  0420  00E6               	movwf	___flsub@a
  2125  0421  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0422  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0423  0841               	movf	(sprintf@fval+3)^(0+128),w
  2128  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0426  00ED               	movwf	___flsub@b+3
  2131  0427  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0428  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0429  0840               	movf	(sprintf@fval+2)^(0+128),w
  2134  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2135  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2136  042C  00EC               	movwf	___flsub@b+2
  2137  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2138  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2139  042F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2140  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0432  00EB               	movwf	___flsub@b+1
  2143  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2144  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2145  0435  083E               	movf	sprintf@fval^(0+128),w
  2146  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0438  00EA               	movwf	___flsub@b
  2149  0439  160A  158A  2684  120A  118A  	fcall	___flsub
  2150  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2151  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0440  0869               	movf	?___flsub+3,w
  2153  0441  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0442  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0443  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2156  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0446  0868               	movf	?___flsub+2,w
  2159  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0449  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2162  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2163  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2164  044C  0867               	movf	?___flsub+1,w
  2165  044D  1683               	bsf	3,5	;RP0=1, select bank1
  2166  044E  1303               	bcf	3,6	;RP1=0, select bank1
  2167  044F  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2168  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0452  0866               	movf	?___flsub,w
  2171  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2172  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2173  0455  00BE               	movwf	sprintf@fval^(0+128)
  2174                           
  2175                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1152:      
      +                          eexp = 0;
  2176  0456  01B1               	clrf	sprintf@eexp^(0+128)
  2177  0457  01B2               	clrf	(sprintf@eexp+1)^(0+128)
  2178  0458                     l3100:	
  2179                           
  2180                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1155:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2181  0458  01C2               	clrf	sprintf@c^(0+128)
  2182  0459  0AC2               	incf	sprintf@c^(0+128),f
  2183  045A                     l3106:	
  2184                           
  2185                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  2186  045A  0842               	movf	sprintf@c^(0+128),w
  2187  045B  00A5               	movwf	??_sprintf^(0+128)
  2188  045C  3001               	movlw	1
  2189  045D                     u5285:	
  2190  045D  1003               	clrc
  2191  045E  0DA5               	rlf	??_sprintf^(0+128),f
  2192  045F  3EFF               	addlw	-1
  2193  0460  1D03               	skipz
  2194  0461  2C5D               	goto	u5285
  2195  0462  1003               	clrc
  2196  0463  0D25               	rlf	??_sprintf^(0+128),w
  2197  0464  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2198  0465  0084               	movwf	4
  2199  0466  120A  118A  200D  120A  118A  	fcall	stringdir
  2200  046B  00A6               	movwf	(??_sprintf+1)^(0+128)
  2201  046C  120A  118A  200D  120A  118A  	fcall	stringdir
  2202  0471  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2203  0472  120A  118A  200D  120A  118A  	fcall	stringdir
  2204  0477  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2205  0478  120A  118A  200D  120A  118A  	fcall	stringdir
  2206  047D  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2207  047E  0829               	movf	(??_sprintf+4)^(0+128),w
  2208  047F  023A               	subwf	(sprintf@val+3)^(0+128),w
  2209  0480  1D03               	skipz
  2210  0481  2C8C               	goto	u5295
  2211  0482  0828               	movf	(??_sprintf+3)^(0+128),w
  2212  0483  0239               	subwf	(sprintf@val+2)^(0+128),w
  2213  0484  1D03               	skipz
  2214  0485  2C8C               	goto	u5295
  2215  0486  0827               	movf	(??_sprintf+2)^(0+128),w
  2216  0487  0238               	subwf	(sprintf@val+1)^(0+128),w
  2217  0488  1D03               	skipz
  2218  0489  2C8C               	goto	u5295
  2219  048A  0826               	movf	(??_sprintf+1)^(0+128),w
  2220  048B  0237               	subwf	sprintf@val^(0+128),w
  2221  048C                     u5295:	
  2222  048C  1C03               	btfss	3,0
  2223  048D  2C96               	goto	l3112
  2224  048E  3001               	movlw	1
  2225  048F  00A5               	movwf	??_sprintf^(0+128)
  2226  0490  0825               	movf	??_sprintf^(0+128),w
  2227  0491  07C2               	addwf	sprintf@c^(0+128),f
  2228  0492  300A               	movlw	10
  2229  0493  0642               	xorwf	sprintf@c^(0+128),w
  2230  0494  1D03               	btfss	3,2
  2231  0495  2C5A               	goto	l3106
  2232  0496                     l3112:	
  2233                           
  2234                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1194:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1207:     i
      +                          f(flag & 0x03)
  2235  0496  3003               	movlw	3
  2236  0497  052F               	andwf	sprintf@flag^(0+128),w
  2237  0498  00A5               	movwf	??_sprintf^(0+128)
  2238  0499  3000               	movlw	0
  2239  049A  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2240  049B  00A6               	movwf	(??_sprintf+1)^(0+128)
  2241  049C  0825               	movf	??_sprintf^(0+128),w
  2242  049D  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2243  049E  1903               	btfsc	3,2
  2244  049F  2CAB               	goto	l219
  2245                           
  2246                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1209:      
      +                          ((*sp++ = ('-')));
  2247  04A0  302D               	movlw	45
  2248  04A1                     L3:	
  2249  04A1  00A5               	movwf	??_sprintf^(0+128)
  2250  04A2  083B               	movf	sprintf@sp^(0+128),w
  2251  04A3  0084               	movwf	4
  2252  04A4  0825               	movf	??_sprintf^(0+128),w
  2253  04A5  1383               	bcf	3,7	;select IRP bank0
  2254  04A6  0080               	movwf	0
  2255  04A7  3001               	movlw	1
  2256  04A8  00A5               	movwf	??_sprintf^(0+128)
  2257  04A9  0825               	movf	??_sprintf^(0+128),w
  2258  04AA  07BB               	addwf	sprintf@sp^(0+128),f
  2259  04AB                     l219:	
  2260                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1223:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1225:    }
  2261                           
  2262                           
  2263                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1215:    wh
      +                          ile(c--) {
  2264  04AB  3001               	movlw	1
  2265  04AC  02C2               	subwf	sprintf@c^(0+128),f
  2266  04AD  0A42               	incf	sprintf@c^(0+128),w
  2267  04AE  1903               	btfsc	3,2
  2268  04AF  2D40               	goto	l3130
  2269                           
  2270                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1219:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1220:      
      +                          tmpval.vd = val/dpowers[c];
  2271  04B0  0842               	movf	sprintf@c^(0+128),w
  2272  04B1  00A5               	movwf	??_sprintf^(0+128)
  2273  04B2  3001               	movlw	1
  2274  04B3                     u5325:	
  2275  04B3  1003               	clrc
  2276  04B4  0DA5               	rlf	??_sprintf^(0+128),f
  2277  04B5  3EFF               	addlw	-1
  2278  04B6  1D03               	skipz
  2279  04B7  2CB3               	goto	u5325
  2280  04B8  1003               	clrc
  2281  04B9  0D25               	rlf	??_sprintf^(0+128),w
  2282  04BA  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2283  04BB  0084               	movwf	4
  2284  04BC  120A  118A  200D  120A  118A  	fcall	stringdir
  2285  04C1  00F0               	movwf	___lldiv@divisor
  2286  04C2  120A  118A  200D  120A  118A  	fcall	stringdir
  2287  04C7  00F1               	movwf	___lldiv@divisor+1
  2288  04C8  120A  118A  200D  120A  118A  	fcall	stringdir
  2289  04CD  00F2               	movwf	___lldiv@divisor+2
  2290  04CE  120A  118A  200D  120A  118A  	fcall	stringdir
  2291  04D3  00F3               	movwf	___lldiv@divisor+3
  2292  04D4  083A               	movf	(sprintf@val+3)^(0+128),w
  2293  04D5  00F7               	movwf	___lldiv@dividend+3
  2294  04D6  0839               	movf	(sprintf@val+2)^(0+128),w
  2295  04D7  00F6               	movwf	___lldiv@dividend+2
  2296  04D8  0838               	movf	(sprintf@val+1)^(0+128),w
  2297  04D9  00F5               	movwf	___lldiv@dividend+1
  2298  04DA  0837               	movf	sprintf@val^(0+128),w
  2299  04DB  00F4               	movwf	___lldiv@dividend
  2300  04DC  160A  118A  20E3  120A  118A  	fcall	___lldiv
  2301  04E1  0873               	movf	?___lldiv+3,w
  2302  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2303  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2304  04E4  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  2305  04E5  0872               	movf	?___lldiv+2,w
  2306  04E6  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  2307  04E7  0871               	movf	?___lldiv+1,w
  2308  04E8  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  2309  04E9  0870               	movf	?___lldiv,w
  2310  04EA  00B3               	movwf	sprintf@tmpval^(0+128)
  2311                           
  2312                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1221:      
      +                          tmpval.vd %= 10;
  2313  04EB  3000               	movlw	0
  2314  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2315  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2316  04EE  00A3               	movwf	___llmod@divisor+3
  2317  04EF  3000               	movlw	0
  2318  04F0  00A2               	movwf	___llmod@divisor+2
  2319  04F1  3000               	movlw	0
  2320  04F2  00A1               	movwf	___llmod@divisor+1
  2321  04F3  300A               	movlw	10
  2322  04F4  00A0               	movwf	___llmod@divisor
  2323  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2324  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2325  04F7  0836               	movf	(sprintf@tmpval+3)^(0+128),w
  2326  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2327  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2328  04FA  00A7               	movwf	___llmod@dividend+3
  2329  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2330  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2331  04FD  0835               	movf	(sprintf@tmpval+2)^(0+128),w
  2332  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2333  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0500  00A6               	movwf	___llmod@dividend+2
  2335  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0503  0834               	movf	(sprintf@tmpval+1)^(0+128),w
  2338  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0506  00A5               	movwf	___llmod@dividend+1
  2341  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2342  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0509  0833               	movf	sprintf@tmpval^(0+128),w
  2344  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2345  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2346  050C  00A4               	movwf	___llmod@dividend
  2347  050D  120A  158A  2001  120A  118A  	fcall	___llmod
  2348  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0514  0823               	movf	?___llmod+3,w
  2351  0515  1683               	bsf	3,5	;RP0=1, select bank1
  2352  0516  1303               	bcf	3,6	;RP1=0, select bank1
  2353  0517  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  2354  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2356  051A  0822               	movf	?___llmod+2,w
  2357  051B  1683               	bsf	3,5	;RP0=1, select bank1
  2358  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2359  051D  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  2360  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2361  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0520  0821               	movf	?___llmod+1,w
  2363  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2364  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2365  0523  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  2366  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0526  0820               	movf	?___llmod,w
  2369  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0529  00B3               	movwf	sprintf@tmpval^(0+128)
  2372                           
  2373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1222:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2374  052A  0833               	movf	sprintf@tmpval^(0+128),w
  2375  052B  3E30               	addlw	48
  2376  052C  2CA1               	goto	L3
  2377  052D                     l3124:	
  2378                           
  2379                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1227:     (
      +                          (*sp++ = ('0')));
  2380  052D  3030               	movlw	48
  2381  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2382  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2383  0530  00A5               	movwf	??_sprintf^(0+128)
  2384  0531  083B               	movf	sprintf@sp^(0+128),w
  2385  0532  0084               	movwf	4
  2386  0533  0825               	movf	??_sprintf^(0+128),w
  2387  0534  1383               	bcf	3,7	;select IRP bank0
  2388  0535  0080               	movwf	0
  2389  0536  3001               	movlw	1
  2390  0537  00A5               	movwf	??_sprintf^(0+128)
  2391  0538  0825               	movf	??_sprintf^(0+128),w
  2392  0539  07BB               	addwf	sprintf@sp^(0+128),f
  2393                           
  2394                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1228:     e
      +                          exp--;
  2395  053A  30FF               	movlw	255
  2396  053B  07B1               	addwf	sprintf@eexp^(0+128),f
  2397  053C  1803               	skipnc
  2398  053D  0AB2               	incf	(sprintf@eexp+1)^(0+128),f
  2399  053E  30FF               	movlw	255
  2400  053F  07B2               	addwf	(sprintf@eexp+1)^(0+128),f
  2401  0540                     l3130:	
  2402                           
  2403                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1226:    wh
      +                          ile(eexp > 0) {
  2404  0540  0832               	movf	(sprintf@eexp+1)^(0+128),w
  2405  0541  3A80               	xorlw	128
  2406  0542  00FF               	movwf	127
  2407  0543  3080               	movlw	128
  2408  0544  027F               	subwf	127,w
  2409  0545  1D03               	skipz
  2410  0546  2D49               	goto	u5345
  2411  0547  3001               	movlw	1
  2412  0548  0231               	subwf	sprintf@eexp^(0+128),w
  2413  0549                     u5345:	
  2414  0549  1803               	skipnc
  2415  054A  2D2D               	goto	l3124
  2416                           
  2417                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1230:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2418  054B  1683               	bsf	3,5	;RP0=1, select bank1
  2419  054C  1303               	bcf	3,6	;RP1=0, select bank1
  2420  054D  083D               	movf	(sprintf@prec+1)^(0+128),w
  2421  054E  3A80               	xorlw	128
  2422  054F  00FF               	movwf	127
  2423  0550  3080               	movlw	128
  2424  0551  027F               	subwf	127,w
  2425  0552  1D03               	skipz
  2426  0553  2D56               	goto	u5355
  2427  0554  3009               	movlw	9
  2428  0555  023C               	subwf	sprintf@prec^(0+128),w
  2429  0556                     u5355:	
  2430  0556  1C03               	skipc
  2431  0557  2D5C               	goto	l3136
  2432                           
  2433                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1231:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  2434  0558  3008               	movlw	8
  2435  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2436  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2437  055B  2D5F               	goto	L4
  2438  055C                     l3136:	
  2439                           
  2440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1233:     c
      +                           = (char)prec;
  2441  055C  1683               	bsf	3,5	;RP0=1, select bank1
  2442  055D  1303               	bcf	3,6	;RP1=0, select bank1
  2443  055E  083C               	movf	sprintf@prec^(0+128),w
  2444  055F                     L4:	
  2445  055F  00A5               	movwf	??_sprintf^(0+128)
  2446  0560  0825               	movf	??_sprintf^(0+128),w
  2447  0561  00C2               	movwf	sprintf@c^(0+128)
  2448                           
  2449                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1234:    pr
      +                          ec -= (int)c;
  2450  0562  0842               	movf	sprintf@c^(0+128),w
  2451  0563  00A5               	movwf	??_sprintf^(0+128)
  2452  0564  01A6               	clrf	(??_sprintf^(0+128)+1)
  2453  0565  0825               	movf	??_sprintf^(0+128),w
  2454  0566  02BC               	subwf	sprintf@prec^(0+128),f
  2455  0567  0826               	movf	(??_sprintf+1)^(0+128),w
  2456  0568  1C03               	skipc
  2457  0569  03BD               	decf	(sprintf@prec+1)^(0+128),f
  2458  056A  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  2459                           
  2460                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1238:    if
      +                          (c)
