

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       3       0       0       0
  1238 ;;      Locals:         0       7       0       0       0
  1239 ;;      Temps:          0       3       0       0       0
  1240 ;;      Totals:         0      13       0       0       0
  1241 ;;Total ram usage:       13 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    1
  1244 ;; This function calls:
  1245 ;;		___lwdiv
  1246 ;;		___lwmod
  1247 ;; This function is called by:
  1248 ;;		_print
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _sprintf
  1254  0095                     _sprintf:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1258                           ;sprintf@sp stored from wreg
  1259  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0097  00AB               	movwf	sprintf@sp
  1262                           
  1263                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1264  0098  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1265  0099  00A3               	movwf	??_sprintf
  1266  009A  0823               	movf	??_sprintf,w
  1267  009B  00A6               	movwf	sprintf@ap
  1268  009C                     l2098:	
  1269                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1270                           
  1271                           
  1272                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1273  009C  3001               	movlw	1
  1274  009D  07A0               	addwf	sprintf@f,f
  1275  009E  30FF               	movlw	-1
  1276  009F  0720               	addwf	sprintf@f,w
  1277  00A0  0084               	movwf	4
  1278  00A1  120A  158A  2000  120A  118A  	fcall	stringdir
  1279  00A6  00A3               	movwf	??_sprintf
  1280  00A7  0823               	movf	??_sprintf,w
  1281  00A8  00AC               	movwf	sprintf@c
  1282  00A9  082C               	movf	sprintf@c,w
  1283  00AA  1903               	btfsc	3,2
  1284  00AB  2968               	goto	l2100
  1285                           
  1286                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1287  00AC  3025               	movlw	37
  1288  00AD  062C               	xorwf	sprintf@c,w
  1289  00AE  1903               	btfsc	3,2
  1290  00AF  28BC               	goto	l2054
  1291                           
  1292                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1293  00B0  082C               	movf	sprintf@c,w
  1294  00B1  00A3               	movwf	??_sprintf
  1295  00B2  082B               	movf	sprintf@sp,w
  1296  00B3  0084               	movwf	4
  1297  00B4  0823               	movf	??_sprintf,w
  1298  00B5  1383               	bcf	3,7	;select IRP bank0
  1299  00B6  0080               	movwf	0
  1300  00B7  3001               	movlw	1
  1301  00B8  00A3               	movwf	??_sprintf
  1302  00B9  0823               	movf	??_sprintf,w
  1303  00BA  07AB               	addwf	sprintf@sp,f
  1304                           
  1305                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1306  00BB  289C               	goto	l2098
  1307  00BC                     l2054:	
  1308                           
  1309                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1310  00BC  01A7               	clrf	sprintf@flag
  1311                           
  1312                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1313  00BD  3001               	movlw	1
  1314  00BE  07A0               	addwf	sprintf@f,f
  1315  00BF  30FF               	movlw	-1
  1316  00C0  0720               	addwf	sprintf@f,w
  1317  00C1  0084               	movwf	4
  1318  00C2  120A  158A  2000  120A  118A  	fcall	stringdir
  1319  00C7  00AC               	movwf	sprintf@c
  1320  00C8  00A3               	movwf	??_sprintf
  1321  00C9  01A4               	clrf	??_sprintf+1
  1322                           
  1323                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1324                           ; Switch size 1, requested type "simple"
  1325                           ; Number of cases is 1, Range of values is 0 to 0
  1326                           ; switch strategies available:
  1327                           ; Name         Instructions Cycles
  1328                           ; simple_byte            4     3 (average)
  1329                           ; direct_byte           11     8 (fixed)
  1330                           ; jumptable            260     6 (fixed)
  1331                           ;	Chosen strategy is simple_byte
  1332  00CA  0824               	movf	??_sprintf+1,w
  1333  00CB  3A00               	xorlw	0	; case 0
  1334  00CC  1903               	skipnz
  1335  00CD  28CF               	goto	l2304
  1336  00CE  289C               	goto	l2098
  1337  00CF                     l2304:	
  1338                           
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 3, Range of values is 0 to 105
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte           10     6 (average)
  1344                           ; jumptable            260     6 (fixed)
  1345                           ;	Chosen strategy is simple_byte
  1346  00CF  0823               	movf	??_sprintf,w
  1347  00D0  3A00               	xorlw	0	; case 0
  1348  00D1  1903               	skipnz
  1349  00D2  2968               	goto	l2100
  1350  00D3  3A64               	xorlw	100	; case 100
  1351  00D4  1903               	skipnz
  1352  00D5  28DA               	goto	l2060
  1353  00D6  3A0D               	xorlw	13	; case 105
  1354  00D7  1903               	skipnz
  1355  00D8  28DA               	goto	l2060
  1356  00D9  289C               	goto	l2098
  1357  00DA                     l2060:	
  1358                           
  1359                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1360  00DA  0826               	movf	sprintf@ap,w
  1361  00DB  0084               	movwf	4
  1362  00DC  1383               	bcf	3,7	;select IRP bank0
  1363  00DD  0800               	movf	0,w
  1364  00DE  00A9               	movwf	sprintf@val
  1365  00DF  0A84               	incf	4,f
  1366  00E0  0800               	movf	0,w
  1367  00E1  00AA               	movwf	sprintf@val+1
  1368  00E2  3002               	movlw	2
  1369  00E3  00A3               	movwf	??_sprintf
  1370  00E4  0823               	movf	??_sprintf,w
  1371  00E5  07A6               	addwf	sprintf@ap,f
  1372                           
  1373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1374  00E6  1FAA               	btfss	sprintf@val+1,7
  1375  00E7  28F1               	goto	l2070
  1376                           
  1377                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1378  00E8  3003               	movlw	3
  1379  00E9  00A3               	movwf	??_sprintf
  1380  00EA  0823               	movf	??_sprintf,w
  1381  00EB  04A7               	iorwf	sprintf@flag,f
  1382                           
  1383                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1384  00EC  09A9               	comf	sprintf@val,f
  1385  00ED  09AA               	comf	sprintf@val+1,f
  1386  00EE  0AA9               	incf	sprintf@val,f
  1387  00EF  1903               	skipnz
  1388  00F0  0AAA               	incf	sprintf@val+1,f
  1389  00F1                     l2070:	
  1390                           
  1391                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1392  00F1  01AC               	clrf	sprintf@c
  1393  00F2  0AAC               	incf	sprintf@c,f
  1394  00F3                     l2076:	
  1395                           
  1396                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1397  00F3  082C               	movf	sprintf@c,w
  1398  00F4  00A3               	movwf	??_sprintf
  1399  00F5  0723               	addwf	??_sprintf,w
  1400  00F6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1401  00F7  0084               	movwf	4
  1402  00F8  120A  158A  2000  120A  118A  	fcall	stringdir
  1403  00FD  00A4               	movwf	??_sprintf+1
  1404  00FE  120A  158A  2000  120A  118A  	fcall	stringdir
  1405  0103  00A5               	movwf	??_sprintf+2
  1406  0104  0825               	movf	??_sprintf+2,w
  1407  0105  022A               	subwf	sprintf@val+1,w
  1408  0106  1D03               	skipz
  1409  0107  290A               	goto	u2795
  1410  0108  0824               	movf	??_sprintf+1,w
  1411  0109  0229               	subwf	sprintf@val,w
  1412  010A                     u2795:	
  1413  010A  1C03               	btfss	3,0
  1414  010B  2914               	goto	l2082
  1415  010C  3001               	movlw	1
  1416  010D  00A3               	movwf	??_sprintf
  1417  010E  0823               	movf	??_sprintf,w
  1418  010F  07AC               	addwf	sprintf@c,f
  1419  0110  3005               	movlw	5
  1420  0111  062C               	xorwf	sprintf@c,w
  1421  0112  1D03               	btfss	3,2
  1422  0113  28F3               	goto	l2076
  1423  0114                     l2082:	
  1424                           
  1425                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1426  0114  0827               	movf	sprintf@flag,w
  1427  0115  3903               	andlw	3
  1428  0116  1903               	btfsc	3,2
  1429  0117  2923               	goto	l2088
  1430                           
  1431                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1432  0118  302D               	movlw	45
  1433  0119  00A3               	movwf	??_sprintf
  1434  011A  082B               	movf	sprintf@sp,w
  1435  011B  0084               	movwf	4
  1436  011C  0823               	movf	??_sprintf,w
  1437  011D  1383               	bcf	3,7	;select IRP bank0
  1438  011E  0080               	movwf	0
  1439  011F  3001               	movlw	1
  1440  0120  00A3               	movwf	??_sprintf
  1441  0121  0823               	movf	??_sprintf,w
  1442  0122  07AB               	addwf	sprintf@sp,f
  1443  0123                     l2088:	
  1444                           
  1445                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1446  0123  082C               	movf	sprintf@c,w
  1447  0124  00A3               	movwf	??_sprintf
  1448  0125  0823               	movf	??_sprintf,w
  1449  0126  00A8               	movwf	sprintf@prec
  1450  0127                     l2096:	
  1451                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1452                           
  1453                           
  1454                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1455  0127  30FF               	movlw	255
  1456  0128  00A3               	movwf	??_sprintf
  1457  0129  0823               	movf	??_sprintf,w
  1458  012A  07A8               	addwf	sprintf@prec,f
  1459  012B  0A28               	incf	sprintf@prec,w
  1460  012C  1903               	btfsc	3,2
  1461  012D  289C               	goto	l2098
  1462                           
  1463                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1464  012E  300A               	movlw	10
  1465  012F  00F8               	movwf	___lwmod@divisor
  1466  0130  3000               	movlw	0
  1467  0131  00F9               	movwf	___lwmod@divisor+1
  1468  0132  0828               	movf	sprintf@prec,w
  1469  0133  00A3               	movwf	??_sprintf
  1470  0134  0723               	addwf	??_sprintf,w
  1471  0135  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1472  0136  0084               	movwf	4
  1473  0137  120A  158A  2000  120A  118A  	fcall	stringdir
  1474  013C  00F0               	movwf	___lwdiv@divisor
  1475  013D  120A  158A  2000  120A  118A  	fcall	stringdir
  1476  0142  00F1               	movwf	___lwdiv@divisor+1
  1477  0143  082A               	movf	sprintf@val+1,w
  1478  0144  00F3               	movwf	___lwdiv@dividend+1
  1479  0145  0829               	movf	sprintf@val,w
  1480  0146  00F2               	movwf	___lwdiv@dividend
  1481  0147  120A  158A  25BD  120A  118A  	fcall	___lwdiv
  1482  014C  0871               	movf	?___lwdiv+1,w
  1483  014D  00FB               	movwf	___lwmod@dividend+1
  1484  014E  0870               	movf	?___lwdiv,w
  1485  014F  00FA               	movwf	___lwmod@dividend
  1486  0150  120A  158A  24E2  120A  118A  	fcall	___lwmod
  1487  0155  0878               	movf	?___lwmod,w
  1488  0156  3E30               	addlw	48
  1489  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0159  00A4               	movwf	??_sprintf+1
  1492  015A  0824               	movf	??_sprintf+1,w
  1493  015B  00AC               	movwf	sprintf@c
  1494                           
  1495                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1496  015C  082C               	movf	sprintf@c,w
  1497  015D  00A3               	movwf	??_sprintf
  1498  015E  082B               	movf	sprintf@sp,w
  1499  015F  0084               	movwf	4
  1500  0160  0823               	movf	??_sprintf,w
  1501  0161  1383               	bcf	3,7	;select IRP bank0
  1502  0162  0080               	movwf	0
  1503  0163  3001               	movlw	1
  1504  0164  00A3               	movwf	??_sprintf
  1505  0165  0823               	movf	??_sprintf,w
  1506  0166  07AB               	addwf	sprintf@sp,f
  1507  0167  2927               	goto	l2096
  1508  0168                     l2100:	
  1509                           
  1510                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1511  0168  082B               	movf	sprintf@sp,w
  1512  0169  0084               	movwf	4
  1513  016A  1383               	bcf	3,7	;select IRP bank0
  1514  016B  0180               	clrf	0
  1515  016C  0008               	return
  1516  016D                     __end_of_sprintf:	
  1517                           
  1518                           	psect	text3
  1519  0CE2                     __ptext3:	
  1520 ;; *************** function ___lwmod *****************
  1521 ;; Defined at:
  1522 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  divisor         2    8[COMMON] unsigned int 
  1525 ;;  dividend        2   10[COMMON] unsigned int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  counter         1   13[COMMON] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    8[COMMON] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         4       0       0       0       0
  1538 ;;      Locals:         1       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0
  1540 ;;      Totals:         6       0       0       0       0
  1541 ;;Total ram usage:        6 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_sprintf
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function ___lwmod
  1552  0CE2                     ___lwmod:	
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1556  0CE2  0878               	movf	___lwmod@divisor,w
  1557  0CE3  0479               	iorwf	___lwmod@divisor+1,w
  1558  0CE4  1903               	btfsc	3,2
  1559  0CE5  2D0F               	goto	l1622
  1560  0CE6  01FD               	clrf	___lwmod@counter
  1561  0CE7  0AFD               	incf	___lwmod@counter,f
  1562  0CE8                     l1612:	
  1563  0CE8  1BF9               	btfsc	___lwmod@divisor+1,7
  1564  0CE9  2CF6               	goto	l1614
  1565  0CEA  3001               	movlw	1
  1566  0CEB                     u1685:	
  1567  0CEB  1003               	clrc
  1568  0CEC  0DF8               	rlf	___lwmod@divisor,f
  1569  0CED  0DF9               	rlf	___lwmod@divisor+1,f
  1570  0CEE  3EFF               	addlw	-1
  1571  0CEF  1D03               	skipz
  1572  0CF0  2CEB               	goto	u1685
  1573  0CF1  3001               	movlw	1
  1574  0CF2  00FC               	movwf	??___lwmod
  1575  0CF3  087C               	movf	??___lwmod,w
  1576  0CF4  07FD               	addwf	___lwmod@counter,f
  1577  0CF5  2CE8               	goto	l1612
  1578  0CF6                     l1614:	
  1579  0CF6  0879               	movf	___lwmod@divisor+1,w
  1580  0CF7  027B               	subwf	___lwmod@dividend+1,w
  1581  0CF8  1D03               	skipz
  1582  0CF9  2CFC               	goto	u1705
  1583  0CFA  0878               	movf	___lwmod@divisor,w
  1584  0CFB  027A               	subwf	___lwmod@dividend,w
  1585  0CFC                     u1705:	
  1586  0CFC  1C03               	skipc
  1587  0CFD  2D04               	goto	l1618
  1588  0CFE  0878               	movf	___lwmod@divisor,w
  1589  0CFF  02FA               	subwf	___lwmod@dividend,f
  1590  0D00  0879               	movf	___lwmod@divisor+1,w
  1591  0D01  1C03               	skipc
  1592  0D02  03FB               	decf	___lwmod@dividend+1,f
  1593  0D03  02FB               	subwf	___lwmod@dividend+1,f
  1594  0D04                     l1618:	
  1595  0D04  3001               	movlw	1
  1596  0D05                     u1715:	
  1597  0D05  1003               	clrc
  1598  0D06  0CF9               	rrf	___lwmod@divisor+1,f
  1599  0D07  0CF8               	rrf	___lwmod@divisor,f
  1600  0D08  3EFF               	addlw	-1
  1601  0D09  1D03               	skipz
  1602  0D0A  2D05               	goto	u1715
  1603  0D0B  3001               	movlw	1
  1604  0D0C  02FD               	subwf	___lwmod@counter,f
  1605  0D0D  1D03               	btfss	3,2
  1606  0D0E  2CF6               	goto	l1614
  1607  0D0F                     l1622:	
  1608  0D0F  087B               	movf	___lwmod@dividend+1,w
  1609  0D10  00F9               	movwf	?___lwmod+1
  1610  0D11  087A               	movf	___lwmod@dividend,w
  1611  0D12  00F8               	movwf	?___lwmod
  1612  0D13  0008               	return
  1613  0D14                     __end_of___lwmod:	
  1614                           
  1615                           	psect	text4
  1616  0DBD                     __ptext4:	
  1617 ;; *************** function ___lwdiv *****************
  1618 ;; Defined at:
  1619 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  divisor         2    0[COMMON] unsigned int 
  1622 ;;  dividend        2    2[COMMON] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  quotient        2    5[COMMON] unsigned int 
  1625 ;;  counter         1    7[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    0[COMMON] unsigned int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         4       0       0       0       0
  1636 ;;      Locals:         3       0       0       0       0
  1637 ;;      Temps:          1       0       0       0       0
  1638 ;;      Totals:         8       0       0       0       0
  1639 ;;Total ram usage:        8 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_sprintf
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function ___lwdiv
  1650  0DBD                     ___lwdiv:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1654  0DBD  01F5               	clrf	___lwdiv@quotient
  1655  0DBE  01F6               	clrf	___lwdiv@quotient+1
  1656  0DBF  0870               	movf	___lwdiv@divisor,w
  1657  0DC0  0471               	iorwf	___lwdiv@divisor+1,w
  1658  0DC1  1903               	btfsc	3,2
  1659  0DC2  2DF4               	goto	l1600
  1660  0DC3  01F7               	clrf	___lwdiv@counter
  1661  0DC4  0AF7               	incf	___lwdiv@counter,f
  1662  0DC5                     l1588:	
  1663  0DC5  1BF1               	btfsc	___lwdiv@divisor+1,7
  1664  0DC6  2DD3               	goto	l1590
  1665  0DC7  3001               	movlw	1
  1666  0DC8                     u1615:	
  1667  0DC8  1003               	clrc
  1668  0DC9  0DF0               	rlf	___lwdiv@divisor,f
  1669  0DCA  0DF1               	rlf	___lwdiv@divisor+1,f
  1670  0DCB  3EFF               	addlw	-1
  1671  0DCC  1D03               	skipz
  1672  0DCD  2DC8               	goto	u1615
  1673  0DCE  3001               	movlw	1
  1674  0DCF  00F4               	movwf	??___lwdiv
  1675  0DD0  0874               	movf	??___lwdiv,w
  1676  0DD1  07F7               	addwf	___lwdiv@counter,f
  1677  0DD2  2DC5               	goto	l1588
  1678  0DD3                     l1590:	
  1679  0DD3  3001               	movlw	1
  1680  0DD4                     u1635:	
  1681  0DD4  1003               	clrc
  1682  0DD5  0DF5               	rlf	___lwdiv@quotient,f
  1683  0DD6  0DF6               	rlf	___lwdiv@quotient+1,f
  1684  0DD7  3EFF               	addlw	-1
  1685  0DD8  1D03               	skipz
  1686  0DD9  2DD4               	goto	u1635
  1687  0DDA  0871               	movf	___lwdiv@divisor+1,w
  1688  0DDB  0273               	subwf	___lwdiv@dividend+1,w
  1689  0DDC  1D03               	skipz
  1690  0DDD  2DE0               	goto	u1645
  1691  0DDE  0870               	movf	___lwdiv@divisor,w
  1692  0DDF  0272               	subwf	___lwdiv@dividend,w
  1693  0DE0                     u1645:	
  1694  0DE0  1C03               	skipc
  1695  0DE1  2DE9               	goto	l1596
  1696  0DE2  0870               	movf	___lwdiv@divisor,w
  1697  0DE3  02F2               	subwf	___lwdiv@dividend,f
  1698  0DE4  0871               	movf	___lwdiv@divisor+1,w
  1699  0DE5  1C03               	skipc
  1700  0DE6  03F3               	decf	___lwdiv@dividend+1,f
  1701  0DE7  02F3               	subwf	___lwdiv@dividend+1,f
