

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1330  0086  07A6               	addwf	sprintf@ap,f
  1331                           
  1332                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1333  0087  1FAA               	btfss	sprintf@val+1,7
  1334  0088  2892               	goto	l2485
  1335                           
  1336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1337  0089  3003               	movlw	3
  1338  008A  00A3               	movwf	??_sprintf
  1339  008B  0823               	movf	??_sprintf,w
  1340  008C  04A7               	iorwf	sprintf@flag,f
  1341                           
  1342                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1343  008D  09A9               	comf	sprintf@val,f
  1344  008E  09AA               	comf	sprintf@val+1,f
  1345  008F  0AA9               	incf	sprintf@val,f
  1346  0090  1903               	skipnz
  1347  0091  0AAA               	incf	sprintf@val+1,f
  1348  0092                     l2485:	
  1349                           
  1350                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1351  0092  01AC               	clrf	sprintf@c
  1352  0093  0AAC               	incf	sprintf@c,f
  1353  0094                     l2491:	
  1354                           
  1355                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1356  0094  082C               	movf	sprintf@c,w
  1357  0095  00A3               	movwf	??_sprintf
  1358  0096  0723               	addwf	??_sprintf,w
  1359  0097  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1360  0098  0084               	movwf	4
  1361  0099  120A  158A  200A  120A  118A  	fcall	stringdir
  1362  009E  00A4               	movwf	??_sprintf+1
  1363  009F  120A  158A  200A  120A  118A  	fcall	stringdir
  1364  00A4  00A5               	movwf	??_sprintf+2
  1365  00A5  0825               	movf	??_sprintf+2,w
  1366  00A6  022A               	subwf	sprintf@val+1,w
  1367  00A7  1D03               	skipz
  1368  00A8  28AB               	goto	u3605
  1369  00A9  0824               	movf	??_sprintf+1,w
  1370  00AA  0229               	subwf	sprintf@val,w
  1371  00AB                     u3605:	
  1372  00AB  1C03               	btfss	3,0
  1373  00AC  28B5               	goto	l2497
  1374  00AD  3001               	movlw	1
  1375  00AE  00A3               	movwf	??_sprintf
  1376  00AF  0823               	movf	??_sprintf,w
  1377  00B0  07AC               	addwf	sprintf@c,f
  1378  00B1  3005               	movlw	5
  1379  00B2  062C               	xorwf	sprintf@c,w
  1380  00B3  1D03               	btfss	3,2
  1381  00B4  2894               	goto	l2491
  1382  00B5                     l2497:	
  1383                           
  1384                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1385  00B5  0827               	movf	sprintf@flag,w
  1386  00B6  3903               	andlw	3
  1387  00B7  1903               	btfsc	3,2
  1388  00B8  28C4               	goto	l2503
  1389                           
  1390                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1391  00B9  302D               	movlw	45
  1392  00BA  00A3               	movwf	??_sprintf
  1393  00BB  082B               	movf	sprintf@sp,w
  1394  00BC  0084               	movwf	4
  1395  00BD  0823               	movf	??_sprintf,w
  1396  00BE  1383               	bcf	3,7	;select IRP bank0
  1397  00BF  0080               	movwf	0
  1398  00C0  3001               	movlw	1
  1399  00C1  00A3               	movwf	??_sprintf
  1400  00C2  0823               	movf	??_sprintf,w
  1401  00C3  07AB               	addwf	sprintf@sp,f
  1402  00C4                     l2503:	
  1403                           
  1404                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1405  00C4  082C               	movf	sprintf@c,w
  1406  00C5  00A3               	movwf	??_sprintf
  1407  00C6  0823               	movf	??_sprintf,w
  1408  00C7  00A8               	movwf	sprintf@prec
  1409  00C8                     l2511:	
  1410                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1411                           
  1412                           
  1413                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1414  00C8  30FF               	movlw	255
  1415  00C9  00A3               	movwf	??_sprintf
  1416  00CA  0823               	movf	??_sprintf,w
  1417  00CB  07A8               	addwf	sprintf@prec,f
  1418  00CC  0A28               	incf	sprintf@prec,w
  1419  00CD  1903               	btfsc	3,2
  1420  00CE  283D               	goto	l2513
  1421                           
  1422                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1423  00CF  300A               	movlw	10
  1424  00D0  00F8               	movwf	___lwmod@divisor
  1425  00D1  3000               	movlw	0
  1426  00D2  00F9               	movwf	___lwmod@divisor+1
  1427  00D3  0828               	movf	sprintf@prec,w
  1428  00D4  00A3               	movwf	??_sprintf
  1429  00D5  0723               	addwf	??_sprintf,w
  1430  00D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1431  00D7  0084               	movwf	4
  1432  00D8  120A  158A  200A  120A  118A  	fcall	stringdir
  1433  00DD  00F0               	movwf	___lwdiv@divisor
  1434  00DE  120A  158A  200A  120A  118A  	fcall	stringdir
  1435  00E3  00F1               	movwf	___lwdiv@divisor+1
  1436  00E4  082A               	movf	sprintf@val+1,w
  1437  00E5  00F3               	movwf	___lwdiv@dividend+1
  1438  00E6  0829               	movf	sprintf@val,w
  1439  00E7  00F2               	movwf	___lwdiv@dividend
  1440  00E8  120A  158A  22B1  120A  118A  	fcall	___lwdiv
  1441  00ED  0871               	movf	?___lwdiv+1,w
  1442  00EE  00FB               	movwf	___lwmod@dividend+1
  1443  00EF  0870               	movf	?___lwdiv,w
  1444  00F0  00FA               	movwf	___lwmod@dividend
  1445  00F1  120A  118A  2004  120A  118A  	fcall	___lwmod
  1446  00F6  0878               	movf	?___lwmod,w
  1447  00F7  3E30               	addlw	48
  1448  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1449  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1450  00FA  00A4               	movwf	??_sprintf+1
  1451  00FB  0824               	movf	??_sprintf+1,w
  1452  00FC  00AC               	movwf	sprintf@c
  1453                           
  1454                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1455  00FD  082C               	movf	sprintf@c,w
  1456  00FE  00A3               	movwf	??_sprintf
  1457  00FF  082B               	movf	sprintf@sp,w
  1458  0100  0084               	movwf	4
  1459  0101  0823               	movf	??_sprintf,w
  1460  0102  1383               	bcf	3,7	;select IRP bank0
  1461  0103  0080               	movwf	0
  1462  0104  3001               	movlw	1
  1463  0105  00A3               	movwf	??_sprintf
  1464  0106  0823               	movf	??_sprintf,w
  1465  0107  07AB               	addwf	sprintf@sp,f
  1466  0108  28C8               	goto	l2511
  1467  0109                     l2515:	
  1468                           
  1469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1470  0109  082B               	movf	sprintf@sp,w
  1471  010A  0084               	movwf	4
  1472  010B  1383               	bcf	3,7	;select IRP bank0
  1473  010C  0180               	clrf	0
  1474  010D  0008               	return
  1475  010E                     __end_of_sprintf:	
  1476                           
  1477                           	psect	text2
  1478  0004                     __ptext2:	
  1479 ;; *************** function ___lwmod *****************
  1480 ;; Defined at:
  1481 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  divisor         2    8[COMMON] unsigned int 
  1484 ;;  dividend        2   10[COMMON] unsigned int 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  counter         1   13[COMMON] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    8[COMMON] unsigned int 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         4       0       0       0       0
  1497 ;;      Locals:         1       0       0       0       0
  1498 ;;      Temps:          1       0       0       0       0
  1499 ;;      Totals:         6       0       0       0       0
  1500 ;;Total ram usage:        6 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_sprintf
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function ___lwmod
  1511  0004                     ___lwmod:	
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1515  0004  0878               	movf	___lwmod@divisor,w
  1516  0005  0479               	iorwf	___lwmod@divisor+1,w
  1517  0006  1903               	btfsc	3,2
  1518  0007  2831               	goto	l2153
  1519  0008  01FD               	clrf	___lwmod@counter
  1520  0009  0AFD               	incf	___lwmod@counter,f
  1521  000A                     l2143:	
  1522  000A  1BF9               	btfsc	___lwmod@divisor+1,7
  1523  000B  2818               	goto	l2145
  1524  000C  3001               	movlw	1
  1525  000D                     u2935:	
  1526  000D  1003               	clrc
  1527  000E  0DF8               	rlf	___lwmod@divisor,f
  1528  000F  0DF9               	rlf	___lwmod@divisor+1,f
  1529  0010  3EFF               	addlw	-1
  1530  0011  1D03               	skipz
  1531  0012  280D               	goto	u2935
  1532  0013  3001               	movlw	1
  1533  0014  00FC               	movwf	??___lwmod
  1534  0015  087C               	movf	??___lwmod,w
  1535  0016  07FD               	addwf	___lwmod@counter,f
  1536  0017  280A               	goto	l2143
  1537  0018                     l2145:	
  1538  0018  0879               	movf	___lwmod@divisor+1,w
  1539  0019  027B               	subwf	___lwmod@dividend+1,w
  1540  001A  1D03               	skipz
  1541  001B  281E               	goto	u2955
  1542  001C  0878               	movf	___lwmod@divisor,w
  1543  001D  027A               	subwf	___lwmod@dividend,w
  1544  001E                     u2955:	
  1545  001E  1C03               	skipc
  1546  001F  2826               	goto	l2149
  1547  0020  0878               	movf	___lwmod@divisor,w
  1548  0021  02FA               	subwf	___lwmod@dividend,f
  1549  0022  0879               	movf	___lwmod@divisor+1,w
  1550  0023  1C03               	skipc
  1551  0024  03FB               	decf	___lwmod@dividend+1,f
  1552  0025  02FB               	subwf	___lwmod@dividend+1,f
  1553  0026                     l2149:	
  1554  0026  3001               	movlw	1
  1555  0027                     u2965:	
  1556  0027  1003               	clrc
  1557  0028  0CF9               	rrf	___lwmod@divisor+1,f
  1558  0029  0CF8               	rrf	___lwmod@divisor,f
  1559  002A  3EFF               	addlw	-1
  1560  002B  1D03               	skipz
  1561  002C  2827               	goto	u2965
  1562  002D  3001               	movlw	1
  1563  002E  02FD               	subwf	___lwmod@counter,f
  1564  002F  1D03               	btfss	3,2
  1565  0030  2818               	goto	l2145
  1566  0031                     l2153:	
  1567  0031  087B               	movf	___lwmod@dividend+1,w
  1568  0032  00F9               	movwf	?___lwmod+1
  1569  0033  087A               	movf	___lwmod@dividend,w
  1570  0034  00F8               	movwf	?___lwmod
  1571  0035  0008               	return
  1572  0036                     __end_of___lwmod:	
  1573                           
  1574                           	psect	text3
  1575  0AB1                     __ptext3:	
  1576 ;; *************** function ___lwdiv *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         2    0[COMMON] unsigned int 
  1581 ;;  dividend        2    2[COMMON] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  quotient        2    5[COMMON] unsigned int 
  1584 ;;  counter         1    7[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  2    0[COMMON] unsigned int 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         4       0       0       0       0
  1595 ;;      Locals:         3       0       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         8       0       0       0       0
  1598 ;;Total ram usage:        8 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_sprintf
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function ___lwdiv
  1609  0AB1                     ___lwdiv:	
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1613  0AB1  01F5               	clrf	___lwdiv@quotient
  1614  0AB2  01F6               	clrf	___lwdiv@quotient+1
  1615  0AB3  0870               	movf	___lwdiv@divisor,w
  1616  0AB4  0471               	iorwf	___lwdiv@divisor+1,w
  1617  0AB5  1903               	btfsc	3,2
  1618  0AB6  2AE8               	goto	l2131
  1619  0AB7  01F7               	clrf	___lwdiv@counter
  1620  0AB8  0AF7               	incf	___lwdiv@counter,f
  1621  0AB9                     l2119:	
  1622  0AB9  1BF1               	btfsc	___lwdiv@divisor+1,7
  1623  0ABA  2AC7               	goto	l2121
  1624  0ABB  3001               	movlw	1
  1625  0ABC                     u2865:	
  1626  0ABC  1003               	clrc
  1627  0ABD  0DF0               	rlf	___lwdiv@divisor,f
  1628  0ABE  0DF1               	rlf	___lwdiv@divisor+1,f
  1629  0ABF  3EFF               	addlw	-1
  1630  0AC0  1D03               	skipz
  1631  0AC1  2ABC               	goto	u2865
  1632  0AC2  3001               	movlw	1
  1633  0AC3  00F4               	movwf	??___lwdiv
  1634  0AC4  0874               	movf	??___lwdiv,w
  1635  0AC5  07F7               	addwf	___lwdiv@counter,f
  1636  0AC6  2AB9               	goto	l2119
  1637  0AC7                     l2121:	
  1638  0AC7  3001               	movlw	1
  1639  0AC8                     u2885:	
  1640  0AC8  1003               	clrc
  1641  0AC9  0DF5               	rlf	___lwdiv@quotient,f
  1642  0ACA  0DF6               	rlf	___lwdiv@quotient+1,f
  1643  0ACB  3EFF               	addlw	-1
  1644  0ACC  1D03               	skipz
  1645  0ACD  2AC8               	goto	u2885
  1646  0ACE  0871               	movf	___lwdiv@divisor+1,w
  1647  0ACF  0273               	subwf	___lwdiv@dividend+1,w
  1648  0AD0  1D03               	skipz
  1649  0AD1  2AD4               	goto	u2895
  1650  0AD2  0870               	movf	___lwdiv@divisor,w
  1651  0AD3  0272               	subwf	___lwdiv@dividend,w
  1652  0AD4                     u2895:	
  1653  0AD4  1C03               	skipc
  1654  0AD5  2ADD               	goto	l2127
  1655  0AD6  0870               	movf	___lwdiv@divisor,w
  1656  0AD7  02F2               	subwf	___lwdiv@dividend,f
  1657  0AD8  0871               	movf	___lwdiv@divisor+1,w
  1658  0AD9  1C03               	skipc
  1659  0ADA  03F3               	decf	___lwdiv@dividend+1,f
  1660  0ADB  02F3               	subwf	___lwdiv@dividend+1,f
  1661  0ADC  1475               	bsf	___lwdiv@quotient,0
  1662  0ADD                     l2127:	
  1663  0ADD  3001               	movlw	1
  1664  0ADE                     u2905:	
  1665  0ADE  1003               	clrc
  1666  0ADF  0CF1               	rrf	___lwdiv@divisor+1,f
  1667  0AE0  0CF0               	rrf	___lwdiv@divisor,f
  1668  0AE1  3EFF               	addlw	-1
  1669  0AE2  1D03               	skipz
  1670  0AE3  2ADE               	goto	u2905
  1671  0AE4  3001               	movlw	1
  1672  0AE5  02F7               	subwf	___lwdiv@counter,f
  1673  0AE6  1D03               	btfss	3,2
  1674  0AE7  2AC7               	goto	l2121
  1675  0AE8                     l2131:	
  1676  0AE8  0876               	movf	___lwdiv@quotient+1,w
  1677  0AE9  00F1               	movwf	?___lwdiv+1
  1678  0AEA  0875               	movf	___lwdiv@quotient,w
  1679  0AEB  00F0               	movwf	?___lwdiv
  1680  0AEC  0008               	return
  1681  0AED                     __end_of___lwdiv:	
  1682                           
  1683                           	psect	text4
  1684  0D4E                     __ptext4:	
  1685 ;; *************** function _setAngule2 *****************
  1686 ;; Defined at:
  1687 ;;		line 41 in file "./servo_pwm.h"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  angule          1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  angule          1    9[BANK1 ] unsigned char 
  1692 ;;  duty            2   10[BANK1 ] unsigned int 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       3       0       0
  1704 ;;      Temps:          0       0       4       0       0
  1705 ;;      Totals:         0       0       7       0       0
  1706 ;;Total ram usage:        7 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    3
  1709 ;; This function calls:
  1710 ;;		___fladd
  1711 ;;		___flmul
  1712 ;;		___fltol
  1713 ;;		___xxtofl
  1714 ;;		_setDuty
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _setAngule2
  1722  0D4E                     _setAngule2:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _setAngule2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1726                           ;setAngule2@angule stored from wreg
  1727  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0D50  00A9               	movwf	setAngule2@angule^(0+128)
  1730                           
  1731                           ;./servo_pwm.h: 42:     unsigned int duty = (angule * 1.3944444) + 251;
  1732  0D51  0829               	movf	setAngule2@angule^(0+128),w
  1733  0D52  00A5               	movwf	??_setAngule2^(0+128)
  1734  0D53  01A6               	clrf	(??_setAngule2^(0+128)+1)
  1735  0D54  01A7               	clrf	(??_setAngule2^(0+128)+2)
  1736  0D55  01A8               	clrf	(??_setAngule2^(0+128)+3)
  1737  0D56  0828               	movf	(??_setAngule2+3)^(0+128),w
  1738  0D57  00F3               	movwf	___xxtofl@val+3
  1739  0D58  0827               	movf	(??_setAngule2+2)^(0+128),w
  1740  0D59  00F2               	movwf	___xxtofl@val+2
  1741  0D5A  0826               	movf	(??_setAngule2+1)^(0+128),w
  1742  0D5B  00F1               	movwf	___xxtofl@val+1
  1743  0D5C  0825               	movf	??_setAngule2^(0+128),w
  1744  0D5D  00F0               	movwf	___xxtofl@val
  1745  0D5E  3001               	movlw	1
  1746  0D5F  120A  158A  25EA  120A  158A  	fcall	___xxtofl
  1747  0D64  0873               	movf	?___xxtofl+3,w
  1748  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0D67  00C1               	movwf	___flmul@a+3
  1751  0D68  0872               	movf	?___xxtofl+2,w
  1752  0D69  00C0               	movwf	___flmul@a+2
  1753  0D6A  0871               	movf	?___xxtofl+1,w
  1754  0D6B  00BF               	movwf	___flmul@a+1
  1755  0D6C  0870               	movf	?___xxtofl,w
  1756  0D6D  00BE               	movwf	___flmul@a
  1757  0D6E  303F               	movlw	63
  1758  0D6F  00BD               	movwf	___flmul@b+3
  1759  0D70  30B2               	movlw	178
  1760  0D71  00BC               	movwf	___flmul@b+2
  1761  0D72  307D               	movlw	125
  1762  0D73  00BB               	movwf	___flmul@b+1
  1763  0D74  3027               	movlw	39
  1764  0D75  00BA               	movwf	___flmul@b
  1765  0D76  120A  118A  24E0  120A  158A  	fcall	___flmul
  1766  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0D7D  083D               	movf	?___flmul+3,w
  1769  0D7E  00DB               	movwf	___fladd@a+3
  1770  0D7F  083C               	movf	?___flmul+2,w
  1771  0D80  00DA               	movwf	___fladd@a+2
  1772  0D81  083B               	movf	?___flmul+1,w
  1773  0D82  00D9               	movwf	___fladd@a+1
  1774  0D83  083A               	movf	?___flmul,w
  1775  0D84  00D8               	movwf	___fladd@a
  1776  0D85  3043               	movlw	67
  1777  0D86  00D7               	movwf	___fladd@b+3
  1778  0D87  307B               	movlw	123
  1779  0D88  00D6               	movwf	___fladd@b+2
  1780  0D89  3000               	movlw	0
  1781  0D8A  00D5               	movwf	___fladd@b+1
  1782  0D8B  3000               	movlw	0
  1783  0D8C  00D4               	movwf	___fladd@b
  1784  0D8D  120A  118A  22B1  120A  158A  	fcall	___fladd
  1785  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0D94  0857               	movf	?___fladd+3,w
  1788  0D95  00EB               	movwf	___fltol@f1+3
  1789  0D96  0856               	movf	?___fladd+2,w
  1790  0D97  00EA               	movwf	___fltol@f1+2
  1791  0D98  0855               	movf	?___fladd+1,w
  1792  0D99  00E9               	movwf	___fltol@f1+1
  1793  0D9A  0854               	movf	?___fladd,w
  1794  0D9B  00E8               	movwf	___fltol@f1
  1795  0D9C  120A  158A  2425  120A  158A  	fcall	___fltol
  1796  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0DA3  0869               	movf	?___fltol+1,w
  1799  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0DA6  00AB               	movwf	(setAngule2@duty+1)^(0+128)
  1802  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0DA9  0868               	movf	?___fltol,w
  1805  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0DAC  00AA               	movwf	setAngule2@duty^(0+128)
  1808                           
  1809                           ;./servo_pwm.h: 43:     if (duty > 1023) return;
  1810  0DAD  3004               	movlw	4
  1811  0DAE  022B               	subwf	(setAngule2@duty+1)^(0+128),w
  1812  0DAF  3000               	movlw	0
  1813  0DB0  1903               	skipnz
  1814  0DB1  022A               	subwf	setAngule2@duty^(0+128),w
  1815  0DB2  1803               	btfsc	3,0
  1816  0DB3  0008               	return
  1817                           
  1818                           ;./servo_pwm.h: 45:     duty = setDuty(duty);
  1819  0DB4  082B               	movf	(setAngule2@duty+1)^(0+128),w
  1820  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0DB7  00EF               	movwf	setDuty@duty+1
  1823  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0DBA  082A               	movf	setAngule2@duty^(0+128),w
  1826  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0DBD  00EE               	movwf	setDuty@duty
  1829  0DBE  120A  158A  2374  120A  158A  	fcall	_setDuty
  1830  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0DC5  086F               	movf	?_setDuty+1,w
  1833  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0DC8  00AB               	movwf	(setAngule2@duty+1)^(0+128)
  1836  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0DCB  086E               	movf	?_setDuty,w
  1839  0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0DCE  00AA               	movwf	setAngule2@duty^(0+128)
  1842                           
  1843                           ;./servo_pwm.h: 46:     CCP2X = duty & 0x01;
  1844  0DCF  1C2A               	btfss	setAngule2@duty^(0+128),0
  1845  0DD0  2DD5               	goto	u3560
  1846  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
