

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 06 18:47:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   724                           ;./keypad.h: 43:             RB3 = (row & 0x0008) >> 3;
   725  079D  0875               	movf	kbdGetC@row,w
   726  079E  00F2               	movwf	??_kbdGetC
   727  079F  3003               	movlw	3
   728  07A0                     u275:	
   729  07A0  1003               	clrc
   730  07A1  0CF2               	rrf	??_kbdGetC,f
   731  07A2  3EFF               	addlw	-1
   732  07A3  1D03               	skipz
   733  07A4  2FA0               	goto	u275
   734  07A5  1C72               	btfss	??_kbdGetC,0
   735  07A6  2FAB               	goto	u280
   736  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   737  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   738  07A9  1586               	bsf	6,3	;volatile
   739  07AA  2FAE               	goto	l821
   740  07AB                     u280:	
   741  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   742  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   743  07AD  1186               	bcf	6,3	;volatile
   744  07AE                     l821:	
   745                           
   746                           ;./keypad.h: 44:             _delay((unsigned long)((1)*(4000000/4000.0)));
   747  07AE  30C7               	movlw	199
   748  07AF  00F2               	movwf	??_kbdGetC
   749  07B0                     u397:	
   750  07B0  2FB1               	nop2
   751  07B1  0BF2               	decfsz	??_kbdGetC,f
   752  07B2  2FB0               	goto	u397
   753  07B3  2FB4               	nop2
   754  07B4  2FB5               	nop2
   755                           
   756                           ;./keypad.h: 45:         };./keypad.h: 47:         if (RB4)break;
   757  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   758  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   759  07B7  1A06               	btfsc	6,4	;volatile
   760  07B8  2FD5               	goto	l39
   761                           
   762                           ;./keypad.h: 48:         key++;
   763  07B9  3001               	movlw	1
   764  07BA  00F2               	movwf	??_kbdGetC
   765  07BB  0872               	movf	??_kbdGetC,w
   766  07BC  07F4               	addwf	kbdGetC@key,f
   767                           
   768                           ;./keypad.h: 49:         if (RB5)break;
   769  07BD  1A86               	btfsc	6,5	;volatile
   770  07BE  2FD5               	goto	l39
   771                           
   772                           ;./keypad.h: 50:         key++;
   773  07BF  3001               	movlw	1
   774  07C0  00F2               	movwf	??_kbdGetC
   775  07C1  0872               	movf	??_kbdGetC,w
   776  07C2  07F4               	addwf	kbdGetC@key,f
   777                           
   778                           ;./keypad.h: 51:         if (RB6)break;
   779  07C3  1B06               	btfsc	6,6	;volatile
   780  07C4  2FD5               	goto	l39
   781                           
   782                           ;./keypad.h: 52:         key++;
   783  07C5  3001               	movlw	1
   784  07C6  00F2               	movwf	??_kbdGetC
   785  07C7  0872               	movf	??_kbdGetC,w
   786  07C8  07F4               	addwf	kbdGetC@key,f
   787                           
   788                           ;./keypad.h: 53:         if (RB7)break;
   789  07C9  1B86               	btfsc	6,7	;volatile
   790  07CA  2FD5               	goto	l39
   791                           
   792                           ;./keypad.h: 54:         key++;
   793  07CB  3001               	movlw	1
   794  07CC  00F2               	movwf	??_kbdGetC
   795  07CD  0872               	movf	??_kbdGetC,w
   796  07CE  07F4               	addwf	kbdGetC@key,f
   797                           
   798                           ;./keypad.h: 55:     }
   799  07CF  1003               	clrc
   800  07D0  0DF5               	rlf	kbdGetC@row,f
   801  07D1  3010               	movlw	16
   802  07D2  0275               	subwf	kbdGetC@row,w
   803  07D3  1C03               	skipc
   804  07D4  2F72               	goto	l38
   805  07D5                     l39:	
   806                           
   807                           ;./keypad.h: 56:     RB0 = 0;
   808  07D5  1006               	bcf	6,0	;volatile
   809                           
   810                           ;./keypad.h: 57:     RB1 = 0;
   811  07D6  1086               	bcf	6,1	;volatile
   812                           
   813                           ;./keypad.h: 58:     RB2 = 0;
   814  07D7  1106               	bcf	6,2	;volatile
   815                           
   816                           ;./keypad.h: 59:     RB3 = 0;
   817  07D8  1186               	bcf	6,3	;volatile
   818                           
   819                           ;./keypad.h: 60:     if (key != old_key) {
   820  07D9  0874               	movf	kbdGetC@key,w
   821  07DA  0679               	xorwf	_old_key,w
   822  07DB  1903               	skipnz
   823  07DC  2FEE               	goto	l861
   824                           
   825                           ;./keypad.h: 61:         old_key = key;
   826  07DD  0874               	movf	kbdGetC@key,w
   827  07DE  00F2               	movwf	??_kbdGetC
   828  07DF  0872               	movf	??_kbdGetC,w
   829  07E0  00F9               	movwf	_old_key
   830                           
   831                           ;./keypad.h: 62:         return keyPadMatrix[ key ];
   832  07E1  0874               	movf	kbdGetC@key,w
   833  07E2  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
   834  07E3  0084               	movwf	4
   835  07E4  120A  118A  2003   	fcall	stringdir
   836  07E7  00F2               	movwf	??_kbdGetC
   837  07E8  01F3               	clrf	??_kbdGetC+1
   838  07E9  0872               	movf	??_kbdGetC,w
   839  07EA  00F0               	movwf	?_kbdGetC
   840  07EB  0873               	movf	??_kbdGetC+1,w
   841  07EC  00F1               	movwf	?_kbdGetC+1
   842  07ED  0008               	return
   843  07EE                     l861:	
   844                           
   845                           ;./keypad.h: 64:         return keyPadMatrix[ 16 ];
   846  07EE  3011               	movlw	low (((_keyPadMatrix+16)-__stringbase)| (0+32768))
   847  07EF  0084               	movwf	4
   848  07F0  120A  118A  2003   	fcall	stringdir
   849  07F3  00F2               	movwf	??_kbdGetC
   850  07F4  01F3               	clrf	??_kbdGetC+1
   851  07F5  0872               	movf	??_kbdGetC,w
   852  07F6  00F0               	movwf	?_kbdGetC
   853  07F7  0873               	movf	??_kbdGetC+1,w
   854  07F8  00F1               	movwf	?_kbdGetC+1
   855  07F9  0008               	return
   856  07FA                     __end_of_kbdGetC:	
   857  007E                     btemp	set	126	;btemp
   858  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    17
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_kbdGetC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     250
                                              6 COMMON     3     3      0
                            _kbdGetC
                            _kbdInit
 ---------------------------------------------------------------------------------
 (1) _kbdInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _kbdGetC                                              6     4      2     205
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _kbdGetC
   _kbdInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon May 06 18:47:46 2019

                      pc 0002                       l38 0772                       l39 07D5  
                     fsr 0004                      l821 07AE                      l901 0725  
                    l903 0727                      l905 0729                      l913 0732  
                    l819 077B                      l907 072B                      l861 07EE  
                    l909 072D                      l951 073A                      l881 0711  
                    l873 0702                      l891 071B                      l883 0713  
                    l893 071D                      l885 0715                      l895 071F  
                    l887 0717                      l879 070F                      l897 0721  
                    l889 0719                      l899 0723                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u220 0789                      u215 077E  
                    u250 079A                      u234 078C                      u245 078F  
                    u190 0778                      u280 07AB                      u264 079D  
                    u275 07A0                      u377 06FE                      u387 06E6  
                    u397 07B0                      _key 007A                      fsr0 0004  
                   _main 06EB                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087          __end_of_kbdGetC 07FA  
        __end_of_kbdInit 06EB             main@keypress 0078                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 076F                   ??_main 0076                ??_kbdGetC 0072  
              ??_kbdInit 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   __end_of_keyPadMatrix 001A               __pmaintext 06EB               __stringtab 0003  
                _kbdGetC 076F                  _kbdInit 06DB                  __ptext1 06DB  
                __ptext2 076F               kbdGetC@key 0074               kbdGetC@row 0075  
                _old_key 0079     end_of_initialization 07FC             _keyPadMatrix 0009  
    start_initialization 07FA              __pbssCOMMON 0079                ___latbits 0002  
               ?_kbdGetC 0070                 ?_kbdInit 0070                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009         __size_of_kbdGetC 008B  
       __size_of_kbdInit 0010            __size_of_main 0084                stringcode 0003  
               stringdir 0003                 stringtab 0003  
