

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   691  0685  0A26               	incf	main@key,w
   692  0686  1903               	btfsc	3,2
   693  0687  2E75               	goto	l1221
   694  0688  3004               	movlw	4
   695  0689  0227               	subwf	main@contador,w
   696  068A  1803               	skipnc
   697  068B  2E75               	goto	l1221
   698                           
   699                           ;main.c: 56:                         password[contador++] = key;
   700  068C  0826               	movf	main@key,w
   701  068D  00FB               	movwf	??_main
   702  068E  0827               	movf	main@contador,w
   703  068F  3E20               	addlw	(low (main@password| 0))& (0+255)
   704  0690  0084               	movwf	4
   705  0691  087B               	movf	??_main,w
   706  0692  1383               	bcf	3,7	;select IRP bank0
   707  0693  0080               	movwf	0
   708  0694  3001               	movlw	1
   709  0695  00FB               	movwf	??_main
   710  0696  087B               	movf	??_main,w
   711  0697  07A7               	addwf	main@contador,f
   712                           
   713                           ;main.c: 57:                         lcdSetCursor(2, 5 + contador);
   714  0698  0827               	movf	main@contador,w
   715  0699  3E05               	addlw	5
   716  069A  00FB               	movwf	??_main
   717  069B  087B               	movf	??_main,w
   718  069C  00F4               	movwf	lcdSetCursor@b
   719  069D  3002               	movlw	2
   720  069E  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
   721                           
   722                           ;main.c: 58:                         lcdWriteChar('*');
   723  06A3  302A               	movlw	42
   724  06A4  120A  118A  24B1  120A  118A  	fcall	_lcdWriteChar
   725  06A9  2E75               	goto	l1221
   726  06AA                     l1223:	
   727                           
   728                           ;main.c: 61:                 for (char i = 0; i < 4; i++) {
   729  06AA  01A8               	clrf	main@i
   730  06AB                     l114:	
   731                           
   732                           ;main.c: 62:                     passOk = 1;
   733  06AB  01A5               	clrf	main@passOk
   734  06AC  0AA5               	incf	main@passOk,f
   735                           
   736                           ;main.c: 63:                     if (pass[i] != password[i])
   737  06AD  0828               	movf	main@i,w
   738  06AE  3E20               	addlw	(low (main@password| 0))& (0+255)
   739  06AF  0084               	movwf	4
   740  06B0  1383               	bcf	3,7	;select IRP bank0
   741  06B1  0800               	movf	0,w
   742  06B2  00FB               	movwf	??_main
   743  06B3  0828               	movf	main@i,w
   744  06B4  3E12               	addlw	low ((_pass-__stringbase)| (0+32768))
   745  06B5  0084               	movwf	4
   746  06B6  120A  118A  2003  120A  118A  	fcall	stringdir
   747  06BB  067B               	xorwf	??_main,w
   748  06BC  1D03               	btfss	3,2
   749                           
   750                           ;main.c: 64:                         passOk = 0;
   751  06BD  01A5               	clrf	main@passOk
   752                           
   753                           ;main.c: 65:                 }
   754  06BE  3001               	movlw	1
   755  06BF  00FB               	movwf	??_main
   756  06C0  087B               	movf	??_main,w
   757  06C1  07A8               	addwf	main@i,f
   758  06C2  3004               	movlw	4
   759  06C3  0228               	subwf	main@i,w
   760  06C4  1C03               	skipc
   761  06C5  2EAB               	goto	l114
   762                           
   763                           ;main.c: 66:                 flag = 0;
   764  06C6  01A4               	clrf	main@flag
   765                           
   766                           ;main.c: 67:                 if (passOk == 1) {
   767  06C7  0325               	decf	main@passOk,w
   768  06C8  1D03               	btfss	3,2
   769  06C9  2FC9               	goto	l1311
   770                           
   771                           ;main.c: 68:                     lcdClear();
   772  06CA  120A  118A  2440  120A  118A  	fcall	_lcdClear
   773                           
   774                           ;main.c: 69:                     lcdSetCursor(1, 1);
   775  06CF  01F4               	clrf	lcdSetCursor@b
   776  06D0  0AF4               	incf	lcdSetCursor@b,f
   777  06D1  3001               	movlw	1
   778  06D2  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
   779                           
   780                           ;main.c: 70:                     lcdPrint("Abriendo...");
   781  06D7  3051               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   782  06D8  120A  118A  248F  120A  118A  	fcall	_lcdPrint
   783                           
   784                           ;main.c: 71:                     PORTD = 255;
   785  06DD  30FF               	movlw	255
   786  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   787  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   788  06E0  0088               	movwf	8	;volatile
   789                           
   790                           ;main.c: 72:                     PORTDbits.RD1 = 0;
   791  06E1  1088               	bcf	8,1	;volatile
   792                           
   793                           ;main.c: 73:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   794  06E2  3002               	movlw	2
   795  06E3  00FD               	movwf	??_main+2
   796  06E4  3004               	movlw	4
   797  06E5  00FC               	movwf	??_main+1
   798  06E6  30BA               	movlw	186
   799  06E7  00FB               	movwf	??_main
   800  06E8                     u717:	
   801  06E8  0BFB               	decfsz	??_main,f
   802  06E9  2EE8               	goto	u717
   803  06EA  0BFC               	decfsz	??_main+1,f
   804  06EB  2EE8               	goto	u717
   805  06EC  0BFD               	decfsz	??_main+2,f
   806  06ED  2EE8               	goto	u717
   807  06EE  0000               	nop
   808                           
   809                           ;main.c: 74:                     PORTDbits.RD2 = 0;
   810  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   811  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   812  06F1  1108               	bcf	8,2	;volatile
   813                           
   814                           ;main.c: 75:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   815  06F2  3002               	movlw	2
   816  06F3  00FD               	movwf	??_main+2
   817  06F4  3004               	movlw	4
   818  06F5  00FC               	movwf	??_main+1
   819  06F6  30BA               	movlw	186
   820  06F7  00FB               	movwf	??_main
   821  06F8                     u727:	
   822  06F8  0BFB               	decfsz	??_main,f
   823  06F9  2EF8               	goto	u727
   824  06FA  0BFC               	decfsz	??_main+1,f
   825  06FB  2EF8               	goto	u727
   826  06FC  0BFD               	decfsz	??_main+2,f
   827  06FD  2EF8               	goto	u727
   828  06FE  0000               	nop
   829                           
   830                           ;main.c: 76:                     PORTDbits.RD2 = 1;
   831  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   832  0700  1303               	bcf	3,6	;RP1=0, select bank0
   833  0701  1508               	bsf	8,2	;volatile
   834                           
   835                           ;main.c: 77:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   836  0702  3002               	movlw	2
   837  0703  00FD               	movwf	??_main+2
   838  0704  3004               	movlw	4
   839  0705  00FC               	movwf	??_main+1
   840  0706  30BA               	movlw	186
   841  0707  00FB               	movwf	??_main
   842  0708                     u737:	
   843  0708  0BFB               	decfsz	??_main,f
   844  0709  2F08               	goto	u737
   845  070A  0BFC               	decfsz	??_main+1,f
   846  070B  2F08               	goto	u737
   847  070C  0BFD               	decfsz	??_main+2,f
   848  070D  2F08               	goto	u737
   849  070E  0000               	nop
   850                           
   851                           ;main.c: 78:                     PORTDbits.RD2 = 0;
   852  070F  1283               	bcf	3,5	;RP0=0, select bank0
   853  0710  1303               	bcf	3,6	;RP1=0, select bank0
   854  0711  1108               	bcf	8,2	;volatile
   855                           
   856                           ;main.c: 79:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   857  0712  3002               	movlw	2
   858  0713  00FD               	movwf	??_main+2
   859  0714  3004               	movlw	4
   860  0715  00FC               	movwf	??_main+1
   861  0716  30BA               	movlw	186
   862  0717  00FB               	movwf	??_main
   863  0718                     u747:	
   864  0718  0BFB               	decfsz	??_main,f
   865  0719  2F18               	goto	u747
   866  071A  0BFC               	decfsz	??_main+1,f
   867  071B  2F18               	goto	u747
   868  071C  0BFD               	decfsz	??_main+2,f
   869  071D  2F18               	goto	u747
   870  071E  0000               	nop
   871                           
   872                           ;main.c: 80:                     PORTDbits.RD2 = 1;
   873  071F  1283               	bcf	3,5	;RP0=0, select bank0
   874  0720  1303               	bcf	3,6	;RP1=0, select bank0
   875  0721  1508               	bsf	8,2	;volatile
   876                           
   877                           ;main.c: 81:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   878  0722  3002               	movlw	2
   879  0723  00FD               	movwf	??_main+2
   880  0724  3004               	movlw	4
   881  0725  00FC               	movwf	??_main+1
   882  0726  30BA               	movlw	186
   883  0727  00FB               	movwf	??_main
   884  0728                     u757:	
   885  0728  0BFB               	decfsz	??_main,f
   886  0729  2F28               	goto	u757
   887  072A  0BFC               	decfsz	??_main+1,f
   888  072B  2F28               	goto	u757
   889  072C  0BFD               	decfsz	??_main+2,f
   890  072D  2F28               	goto	u757
   891  072E  0000               	nop
   892                           
   893                           ;main.c: 82:                     PORTD = 0;
   894  072F  1283               	bcf	3,5	;RP0=0, select bank0
   895  0730  1303               	bcf	3,6	;RP1=0, select bank0
   896  0731  0188               	clrf	8	;volatile
   897                           
   898                           ;main.c: 83:                     lcdClear();
   899  0732  120A  118A  2440  120A  118A  	fcall	_lcdClear
   900                           
   901                           ;main.c: 84:                     lcdSetCursor(1, 1);
   902  0737  01F4               	clrf	lcdSetCursor@b
   903  0738  0AF4               	incf	lcdSetCursor@b,f
   904  0739  3001               	movlw	1
   905  073A  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
   906                           
   907                           ;main.c: 85:                     lcdPrint("Sea bienvenido");
   908  073F  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   909  0740  120A  118A  248F  120A  118A  	fcall	_lcdPrint
   910                           
   911                           ;main.c: 86:                     lcdSetCursor(2,1);
   912  0745  01F4               	clrf	lcdSetCursor@b
   913  0746  0AF4               	incf	lcdSetCursor@b,f
   914  0747  3002               	movlw	2
   915  0748  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
   916                           
   917                           ;main.c: 87:                     lcdPrint("Cerrara en 3s");
   918  074D  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   919  074E  120A  118A  248F  120A  118A  	fcall	_lcdPrint
   920                           
   921                           ;main.c: 88:                     _delay((unsigned long)((3000)*(4000000/4000.0)));
   922  0753  3010               	movlw	16
   923  0754  00FD               	movwf	??_main+2
   924  0755  3039               	movlw	57
   925  0756  00FC               	movwf	??_main+1
   926  0757  300D               	movlw	13
   927  0758  00FB               	movwf	??_main
   928  0759                     u767:	
   929  0759  0BFB               	decfsz	??_main,f
   930  075A  2F59               	goto	u767
   931  075B  0BFC               	decfsz	??_main+1,f
   932  075C  2F59               	goto	u767
   933  075D  0BFD               	decfsz	??_main+2,f
   934  075E  2F59               	goto	u767
   935  075F  2F60               	nop2
   936                           
   937                           ;main.c: 89:                     lcdClear();
   938  0760  120A  118A  2440  120A  118A  	fcall	_lcdClear
   939                           
   940                           ;main.c: 90:                     lcdSetCursor(1, 1);
   941  0765  01F4               	clrf	lcdSetCursor@b
   942  0766  0AF4               	incf	lcdSetCursor@b,f
   943  0767  3001               	movlw	1
   944  0768  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
   945                           
   946                           ;main.c: 91:                     lcdPrint("Cerrando tapa...");
   947  076D  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   948  076E  120A  118A  248F  120A  118A  	fcall	_lcdPrint
   949                           
   950                           ;main.c: 92:                     PORTD = 255;
   951  0773  30FF               	movlw	255
   952  0774  1283               	bcf	3,5	;RP0=0, select bank0
   953  0775  1303               	bcf	3,6	;RP1=0, select bank0
   954  0776  0088               	movwf	8	;volatile
   955                           
   956                           ;main.c: 93:                     PORTDbits.RD0 = 0;
   957  0777  1008               	bcf	8,0	;volatile
   958                           
   959                           ;main.c: 94:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   960  0778  3002               	movlw	2
   961  0779  00FD               	movwf	??_main+2
   962  077A  3004               	movlw	4
   963  077B  00FC               	movwf	??_main+1
   964  077C  30BA               	movlw	186
   965  077D  00FB               	movwf	??_main
   966  077E                     u777:	
   967  077E  0BFB               	decfsz	??_main,f
   968  077F  2F7E               	goto	u777
   969  0780  0BFC               	decfsz	??_main+1,f
   970  0781  2F7E               	goto	u777
   971  0782  0BFD               	decfsz	??_main+2,f
   972  0783  2F7E               	goto	u777
   973  0784  0000               	nop
   974                           
   975                           ;main.c: 95:                     PORTDbits.RD2 = 0;
   976  0785  1283               	bcf	3,5	;RP0=0, select bank0
   977  0786  1303               	bcf	3,6	;RP1=0, select bank0
   978  0787  1108               	bcf	8,2	;volatile
   979                           
   980                           ;main.c: 96:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   981  0788  3002               	movlw	2
   982  0789  00FD               	movwf	??_main+2
   983  078A  3004               	movlw	4
   984  078B  00FC               	movwf	??_main+1
   985  078C  30BA               	movlw	186
   986  078D  00FB               	movwf	??_main
   987  078E                     u787:	
   988  078E  0BFB               	decfsz	??_main,f
   989  078F  2F8E               	goto	u787
   990  0790  0BFC               	decfsz	??_main+1,f
   991  0791  2F8E               	goto	u787
   992  0792  0BFD               	decfsz	??_main+2,f
   993  0793  2F8E               	goto	u787
   994  0794  0000               	nop
   995                           
   996                           ;main.c: 97:                     PORTDbits.RD2 = 1;
   997  0795  1283               	bcf	3,5	;RP0=0, select bank0
   998  0796  1303               	bcf	3,6	;RP1=0, select bank0
   999  0797  1508               	bsf	8,2	;volatile
  1000                           
  1001                           ;main.c: 98:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1002  0798  3002               	movlw	2
  1003  0799  00FD               	movwf	??_main+2
  1004  079A  3004               	movlw	4
  1005  079B  00FC               	movwf	??_main+1
  1006  079C  30BA               	movlw	186
  1007  079D  00FB               	movwf	??_main
  1008  079E                     u797:	
  1009  079E  0BFB               	decfsz	??_main,f
  1010  079F  2F9E               	goto	u797
  1011  07A0  0BFC               	decfsz	??_main+1,f
  1012  07A1  2F9E               	goto	u797
  1013  07A2  0BFD               	decfsz	??_main+2,f
  1014  07A3  2F9E               	goto	u797
  1015  07A4  0000               	nop
  1016                           
  1017                           ;main.c: 99:                     PORTDbits.RD2 = 0;
  1018  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07A7  1108               	bcf	8,2	;volatile
  1021                           
  1022                           ;main.c: 100:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1023  07A8  3002               	movlw	2
  1024  07A9  00FD               	movwf	??_main+2
  1025  07AA  3004               	movlw	4
  1026  07AB  00FC               	movwf	??_main+1
  1027  07AC  30BA               	movlw	186
  1028  07AD  00FB               	movwf	??_main
  1029  07AE                     u807:	
  1030  07AE  0BFB               	decfsz	??_main,f
  1031  07AF  2FAE               	goto	u807
  1032  07B0  0BFC               	decfsz	??_main+1,f
  1033  07B1  2FAE               	goto	u807
  1034  07B2  0BFD               	decfsz	??_main+2,f
  1035  07B3  2FAE               	goto	u807
  1036  07B4  0000               	nop
  1037                           
  1038                           ;main.c: 101:                     PORTDbits.RD2 = 1;
  1039  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1040  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1041  07B7  1508               	bsf	8,2	;volatile
  1042                           
  1043                           ;main.c: 102:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1044  07B8  3002               	movlw	2
  1045  07B9  00FD               	movwf	??_main+2
  1046  07BA  3004               	movlw	4
  1047  07BB  00FC               	movwf	??_main+1
  1048  07BC  30BA               	movlw	186
  1049  07BD  00FB               	movwf	??_main
  1050  07BE                     u817:	
  1051  07BE  0BFB               	decfsz	??_main,f
  1052  07BF  2FBE               	goto	u817
  1053  07C0  0BFC               	decfsz	??_main+1,f
  1054  07C1  2FBE               	goto	u817
  1055  07C2  0BFD               	decfsz	??_main+2,f
  1056  07C3  2FBE               	goto	u817
  1057  07C4  0000               	nop
  1058                           
  1059                           ;main.c: 103:                     PORTD = 0;
  1060  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1061  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1062  07C7  0188               	clrf	8	;volatile
  1063                           
  1064                           ;main.c: 104:                 } else {
  1065  07C8  2E4C               	goto	l1319
  1066  07C9                     l1311:	
  1067                           
  1068                           ;main.c: 105:                     lcdClear();
  1069  07C9  120A  118A  2440  120A  118A  	fcall	_lcdClear
  1070                           
  1071                           ;main.c: 106:                     lcdSetCursor(1, 1);
  1072  07CE  01F4               	clrf	lcdSetCursor@b
  1073  07CF  0AF4               	incf	lcdSetCursor@b,f
  1074  07D0  3001               	movlw	1
  1075  07D1  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
  1076                           
  1077                           ;main.c: 107:                     lcdPrint("Lastima");
  1078  07D6  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1079  07D7  120A  118A  248F  120A  118A  	fcall	_lcdPrint
  1080                           
  1081                           ;main.c: 108:                     lcdSetCursor(2, 1);
  1082  07DC  01F4               	clrf	lcdSetCursor@b
  1083  07DD  0AF4               	incf	lcdSetCursor@b,f
  1084  07DE  3002               	movlw	2
  1085  07DF  120A  118A  24E8  120A  118A  	fcall	_lcdSetCursor
  1086                           
  1087                           ;main.c: 109:                     lcdPrint("Margarito");
  1088  07E4  3074               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1089  07E5  120A  118A  248F  120A  118A  	fcall	_lcdPrint
  1090                           
  1091                           ;main.c: 110:                     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1092  07EA  300B               	movlw	11
  1093  07EB  00FD               	movwf	??_main+2
  1094  07EC  3026               	movlw	38
  1095  07ED  00FC               	movwf	??_main+1
  1096  07EE  305D               	movlw	93
  1097  07EF  00FB               	movwf	??_main
  1098  07F0                     u827:	
  1099  07F0  0BFB               	decfsz	??_main,f
  1100  07F1  2FF0               	goto	u827
  1101  07F2  0BFC               	decfsz	??_main+1,f
  1102  07F3  2FF0               	goto	u827
  1103  07F4  0BFD               	decfsz	??_main+2,f
  1104  07F5  2FF0               	goto	u827
  1105  07F6  2FF7               	nop2
  1106  07F7  2E4C               	goto	l1319
  1107  07F8                     __end_of_main:	
  1108                           
  1109                           	psect	text1
  1110  04E8                     __ptext1:	
  1111 ;; *************** function _lcdSetCursor *****************
  1112 ;; Defined at:
  1113 ;;		line 56 in file "./lcd.h"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  a               1    wreg     unsigned char 
  1116 ;;  b               1    4[COMMON] unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  a               1    7[COMMON] unsigned char 
  1119 ;;  temp            1   10[COMMON] unsigned char 
  1120 ;;  y               1    9[COMMON] unsigned char 
  1121 ;;  z               1    8[COMMON] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         1       0       0       0       0
  1132 ;;      Locals:         4       0       0       0       0
  1133 ;;      Temps:          2       0       0       0       0
  1134 ;;      Totals:         7       0       0       0       0
  1135 ;;Total ram usage:        7 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    2
  1138 ;; This function calls:
  1139 ;;		_lcdCmd
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _lcdSetCursor
  1147  04E8                     _lcdSetCursor:	
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1151                           ;lcdSetCursor@a stored from wreg
  1152  04E8  00F7               	movwf	lcdSetCursor@a
  1153                           
  1154                           ;./lcd.h: 57:     char temp, z, y;;./lcd.h: 58:     if (a == 1) {
  1155  04E9  0377               	decf	lcdSetCursor@a,w
  1156  04EA  1D03               	btfss	3,2
  1157  04EB  2D0D               	goto	l1129
  1158                           
  1159                           ;./lcd.h: 59:         temp = 0x80 + b - 1;
  1160  04EC  0874               	movf	lcdSetCursor@b,w
  1161  04ED  3E7F               	addlw	127
  1162  04EE  00F5               	movwf	??_lcdSetCursor
  1163  04EF  0875               	movf	??_lcdSetCursor,w
  1164  04F0  00FA               	movwf	lcdSetCursor@temp
  1165                           
  1166                           ;./lcd.h: 60:         z = temp >> 4;
  1167  04F1  087A               	movf	lcdSetCursor@temp,w
  1168  04F2  00F5               	movwf	??_lcdSetCursor
  1169  04F3  3004               	movlw	4
  1170  04F4                     u595:	
  1171  04F4  1003               	clrc
  1172  04F5  0CF5               	rrf	??_lcdSetCursor,f
  1173  04F6  3EFF               	addlw	-1
  1174  04F7  1D03               	skipz
  1175  04F8  2CF4               	goto	u595
  1176  04F9  0875               	movf	??_lcdSetCursor,w
  1177  04FA  00F6               	movwf	??_lcdSetCursor+1
  1178  04FB  0876               	movf	??_lcdSetCursor+1,w
  1179  04FC  00F8               	movwf	lcdSetCursor@z
  1180                           
  1181                           ;./lcd.h: 61:         y = temp & 0x0F;
  1182  04FD  087A               	movf	lcdSetCursor@temp,w
  1183  04FE  390F               	andlw	15
  1184  04FF  00F5               	movwf	??_lcdSetCursor
  1185  0500  0875               	movf	??_lcdSetCursor,w
  1186  0501  00F9               	movwf	lcdSetCursor@y
  1187                           
  1188                           ;./lcd.h: 62:         lcdCmd(z);
  1189  0502  0878               	movf	lcdSetCursor@z,w
  1190  0503  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1191                           
  1192                           ;./lcd.h: 63:         lcdCmd(y);
  1193  0508  0879               	movf	lcdSetCursor@y,w
  1194  0509  120A  118A  2475   	fcall	_lcdCmd
  1195                           
  1196                           ;./lcd.h: 64:     } else if (a == 2) {
  1197  050C  0008               	return
  1198  050D                     l1129:	
  1199  050D  3002               	movlw	2
  1200  050E  0677               	xorwf	lcdSetCursor@a,w
  1201  050F  1D03               	btfss	3,2
  1202  0510  0008               	return
  1203                           
  1204                           ;./lcd.h: 65:         temp = 0xC0 + b - 1;
  1205  0511  0874               	movf	lcdSetCursor@b,w
  1206  0512  3EBF               	addlw	191
  1207  0513  00F5               	movwf	??_lcdSetCursor
  1208  0514  0875               	movf	??_lcdSetCursor,w
  1209  0515  00FA               	movwf	lcdSetCursor@temp
  1210                           
  1211                           ;./lcd.h: 66:         z = temp >> 4;
  1212  0516  087A               	movf	lcdSetCursor@temp,w
  1213  0517  00F5               	movwf	??_lcdSetCursor
  1214  0518  3004               	movlw	4
  1215  0519                     u615:	
  1216  0519  1003               	clrc
  1217  051A  0CF5               	rrf	??_lcdSetCursor,f
  1218  051B  3EFF               	addlw	-1
  1219  051C  1D03               	skipz
  1220  051D  2D19               	goto	u615
  1221  051E  0875               	movf	??_lcdSetCursor,w
  1222  051F  00F6               	movwf	??_lcdSetCursor+1
  1223  0520  0876               	movf	??_lcdSetCursor+1,w
  1224  0521  00F8               	movwf	lcdSetCursor@z
  1225                           
  1226                           ;./lcd.h: 67:         y = temp & 0x0F;
  1227  0522  087A               	movf	lcdSetCursor@temp,w
  1228  0523  390F               	andlw	15
  1229  0524  00F5               	movwf	??_lcdSetCursor
  1230  0525  0875               	movf	??_lcdSetCursor,w
  1231  0526  00F9               	movwf	lcdSetCursor@y
  1232                           
  1233                           ;./lcd.h: 68:         lcdCmd(z);
  1234  0527  0878               	movf	lcdSetCursor@z,w
  1235  0528  120A  118A  2475  120A  118A  	fcall	_lcdCmd
  1236                           
  1237                           ;./lcd.h: 69:         lcdCmd(y);
  1238  052D  0879               	movf	lcdSetCursor@y,w
  1239  052E  120A  118A  2475   	fcall	_lcdCmd
  1240  0531  0008               	return
  1241  0532                     __end_of_lcdSetCursor:	
  1242                           
  1243                           	psect	text2
  1244  048F                     __ptext2:	
  1245 ;; *************** function _lcdPrint *****************
  1246 ;; Defined at:
  1247 ;;		line 108 in file "./lcd.h"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  a               1    wreg     PTR unsigned char 
  1250 ;;		 -> STR_9(10), STR_8(8), STR_7(17), STR_6(14), 
  1251 ;;		 -> STR_5(15), STR_4(12), STR_3(13), STR_2(12), 
  1252 ;;		 -> STR_1(11), 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  a               1    7[COMMON] PTR unsigned char 
  1255 ;;		 -> STR_9(10), STR_8(8), STR_7(17), STR_6(14), 
  1256 ;;		 -> STR_5(15), STR_4(12), STR_3(13), STR_2(12), 
  1257 ;;		 -> STR_1(11), 
  1258 ;;  i               2    5[COMMON] int 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
