

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1269  00DB  082B               	movf	sprintf@sp,w
  1270  00DC  0084               	movwf	4
  1271  00DD  0823               	movf	??_sprintf,w
  1272  00DE  1383               	bcf	3,7	;select IRP bank0
  1273  00DF  0080               	movwf	0
  1274  00E0  3001               	movlw	1
  1275  00E1  00A3               	movwf	??_sprintf
  1276  00E2  0823               	movf	??_sprintf,w
  1277  00E3  07AB               	addwf	sprintf@sp,f
  1278                           
  1279                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1280  00E4  28C5               	goto	l2157
  1281  00E5                     l2109:	
  1282                           
  1283                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1284  00E5  01A7               	clrf	sprintf@flag
  1285                           
  1286                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1287  00E6  3001               	movlw	1
  1288  00E7  07A0               	addwf	sprintf@f,f
  1289  00E8  30FF               	movlw	-1
  1290  00E9  0720               	addwf	sprintf@f,w
  1291  00EA  0084               	movwf	4
  1292  00EB  120A  158A  200A  120A  118A  	fcall	stringdir
  1293  00F0  00AC               	movwf	sprintf@c
  1294  00F1  00A3               	movwf	??_sprintf
  1295  00F2  01A4               	clrf	??_sprintf+1
  1296                           
  1297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 1, Range of values is 0 to 0
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte            4     3 (average)
  1303                           ; direct_byte           11     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  00F3  0824               	movf	??_sprintf+1,w
  1307  00F4  3A00               	xorlw	0	; case 0
  1308  00F5  1903               	skipnz
  1309  00F6  28F8               	goto	l2255
  1310  00F7  28D9               	goto	l2105
  1311  00F8                     l2255:	
  1312                           
  1313                           ; Switch size 1, requested type "simple"
  1314                           ; Number of cases is 3, Range of values is 0 to 105
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; simple_byte           10     6 (average)
  1318                           ; jumptable            260     6 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320  00F8  0823               	movf	??_sprintf,w
  1321  00F9  3A00               	xorlw	0	; case 0
  1322  00FA  1903               	skipnz
  1323  00FB  2991               	goto	l2159
  1324  00FC  3A64               	xorlw	100	; case 100
  1325  00FD  1903               	skipnz
  1326  00FE  2903               	goto	l2119
  1327  00FF  3A0D               	xorlw	13	; case 105
  1328  0100  1903               	skipnz
  1329  0101  2903               	goto	l2119
  1330  0102  28D9               	goto	l2105
  1331  0103                     l2119:	
  1332                           
  1333                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1334  0103  0826               	movf	sprintf@ap,w
  1335  0104  0084               	movwf	4
  1336  0105  1383               	bcf	3,7	;select IRP bank0
  1337  0106  0800               	movf	0,w
  1338  0107  00A9               	movwf	sprintf@val
  1339  0108  0A84               	incf	4,f
  1340  0109  0800               	movf	0,w
  1341  010A  00AA               	movwf	sprintf@val+1
  1342  010B  3002               	movlw	2
  1343  010C  00A3               	movwf	??_sprintf
  1344  010D  0823               	movf	??_sprintf,w
  1345  010E  07A6               	addwf	sprintf@ap,f
  1346                           
  1347                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1348  010F  1FAA               	btfss	sprintf@val+1,7
  1349  0110  291A               	goto	l2129
  1350                           
  1351                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1352  0111  3003               	movlw	3
  1353  0112  00A3               	movwf	??_sprintf
  1354  0113  0823               	movf	??_sprintf,w
  1355  0114  04A7               	iorwf	sprintf@flag,f
  1356                           
  1357                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1358  0115  09A9               	comf	sprintf@val,f
  1359  0116  09AA               	comf	sprintf@val+1,f
  1360  0117  0AA9               	incf	sprintf@val,f
  1361  0118  1903               	skipnz
  1362  0119  0AAA               	incf	sprintf@val+1,f
  1363  011A                     l2129:	
  1364                           
  1365                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1366  011A  01AC               	clrf	sprintf@c
  1367  011B  0AAC               	incf	sprintf@c,f
  1368  011C                     l2135:	
  1369                           
  1370                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1371  011C  082C               	movf	sprintf@c,w
  1372  011D  00A3               	movwf	??_sprintf
  1373  011E  0723               	addwf	??_sprintf,w
  1374  011F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1375  0120  0084               	movwf	4
  1376  0121  120A  158A  200A  120A  118A  	fcall	stringdir
  1377  0126  00A4               	movwf	??_sprintf+1
  1378  0127  120A  158A  200A  120A  118A  	fcall	stringdir
  1379  012C  00A5               	movwf	??_sprintf+2
  1380  012D  0825               	movf	??_sprintf+2,w
  1381  012E  022A               	subwf	sprintf@val+1,w
  1382  012F  1D03               	skipz
  1383  0130  2933               	goto	u2685
  1384  0131  0824               	movf	??_sprintf+1,w
  1385  0132  0229               	subwf	sprintf@val,w
  1386  0133                     u2685:	
  1387  0133  1C03               	btfss	3,0
  1388  0134  293D               	goto	l2141
  1389  0135  3001               	movlw	1
  1390  0136  00A3               	movwf	??_sprintf
  1391  0137  0823               	movf	??_sprintf,w
  1392  0138  07AC               	addwf	sprintf@c,f
  1393  0139  3005               	movlw	5
  1394  013A  062C               	xorwf	sprintf@c,w
  1395  013B  1D03               	btfss	3,2
  1396  013C  291C               	goto	l2135
  1397  013D                     l2141:	
  1398                           
  1399                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1400  013D  0827               	movf	sprintf@flag,w
  1401  013E  3903               	andlw	3
  1402  013F  1903               	btfsc	3,2
  1403  0140  294C               	goto	l2147
  1404                           
  1405                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1406  0141  302D               	movlw	45
  1407  0142  00A3               	movwf	??_sprintf
  1408  0143  082B               	movf	sprintf@sp,w
  1409  0144  0084               	movwf	4
  1410  0145  0823               	movf	??_sprintf,w
  1411  0146  1383               	bcf	3,7	;select IRP bank0
  1412  0147  0080               	movwf	0
  1413  0148  3001               	movlw	1
  1414  0149  00A3               	movwf	??_sprintf
  1415  014A  0823               	movf	??_sprintf,w
  1416  014B  07AB               	addwf	sprintf@sp,f
  1417  014C                     l2147:	
  1418                           
  1419                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1420  014C  082C               	movf	sprintf@c,w
  1421  014D  00A3               	movwf	??_sprintf
  1422  014E  0823               	movf	??_sprintf,w
  1423  014F  00A8               	movwf	sprintf@prec
  1424  0150                     l2155:	
  1425                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1426                           
  1427                           
  1428                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1429  0150  30FF               	movlw	255
  1430  0151  00A3               	movwf	??_sprintf
  1431  0152  0823               	movf	??_sprintf,w
  1432  0153  07A8               	addwf	sprintf@prec,f
  1433  0154  0A28               	incf	sprintf@prec,w
  1434  0155  1903               	btfsc	3,2
  1435  0156  28C5               	goto	l2157
  1436                           
  1437                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1438  0157  300A               	movlw	10
  1439  0158  00F8               	movwf	___lwmod@divisor
  1440  0159  3000               	movlw	0
  1441  015A  00F9               	movwf	___lwmod@divisor+1
  1442  015B  0828               	movf	sprintf@prec,w
  1443  015C  00A3               	movwf	??_sprintf
  1444  015D  0723               	addwf	??_sprintf,w
  1445  015E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1446  015F  0084               	movwf	4
  1447  0160  120A  158A  200A  120A  118A  	fcall	stringdir
  1448  0165  00F0               	movwf	___lwdiv@divisor
  1449  0166  120A  158A  200A  120A  118A  	fcall	stringdir
  1450  016B  00F1               	movwf	___lwdiv@divisor+1
  1451  016C  082A               	movf	sprintf@val+1,w
  1452  016D  00F3               	movwf	___lwdiv@dividend+1
  1453  016E  0829               	movf	sprintf@val,w
  1454  016F  00F2               	movwf	___lwdiv@dividend
  1455  0170  120A  158A  261F  120A  118A  	fcall	___lwdiv
  1456  0175  0871               	movf	?___lwdiv+1,w
  1457  0176  00FB               	movwf	___lwmod@dividend+1
  1458  0177  0870               	movf	?___lwdiv,w
  1459  0178  00FA               	movwf	___lwmod@dividend
  1460  0179  120A  158A  25B6  120A  118A  	fcall	___lwmod
  1461  017E  0878               	movf	?___lwmod,w
  1462  017F  3E30               	addlw	48
  1463  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0182  00A4               	movwf	??_sprintf+1
  1466  0183  0824               	movf	??_sprintf+1,w
  1467  0184  00AC               	movwf	sprintf@c
  1468                           
  1469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1470  0185  082C               	movf	sprintf@c,w
  1471  0186  00A3               	movwf	??_sprintf
  1472  0187  082B               	movf	sprintf@sp,w
  1473  0188  0084               	movwf	4
  1474  0189  0823               	movf	??_sprintf,w
  1475  018A  1383               	bcf	3,7	;select IRP bank0
  1476  018B  0080               	movwf	0
  1477  018C  3001               	movlw	1
  1478  018D  00A3               	movwf	??_sprintf
  1479  018E  0823               	movf	??_sprintf,w
  1480  018F  07AB               	addwf	sprintf@sp,f
  1481  0190  2950               	goto	l2155
  1482  0191                     l2159:	
  1483                           
  1484                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1485  0191  082B               	movf	sprintf@sp,w
  1486  0192  0084               	movwf	4
  1487  0193  1383               	bcf	3,7	;select IRP bank0
  1488  0194  0180               	clrf	0
  1489  0195  0008               	return
  1490  0196                     __end_of_sprintf:	
  1491                           
  1492                           	psect	text2
  1493  0DB6                     __ptext2:	
  1494 ;; *************** function ___lwmod *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         2    8[COMMON] unsigned int 
  1499 ;;  dividend        2   10[COMMON] unsigned int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  counter         1   13[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  2    8[COMMON] unsigned int 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         4       0       0       0       0
  1512 ;;      Locals:         1       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         6       0       0       0       0
  1515 ;;Total ram usage:        6 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_sprintf
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function ___lwmod
  1526  0DB6                     ___lwmod:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1530  0DB6  0878               	movf	___lwmod@divisor,w
  1531  0DB7  0479               	iorwf	___lwmod@divisor+1,w
  1532  0DB8  1903               	btfsc	3,2
  1533  0DB9  2DE3               	goto	l1989
  1534  0DBA  01FD               	clrf	___lwmod@counter
  1535  0DBB  0AFD               	incf	___lwmod@counter,f
  1536  0DBC                     l1979:	
  1537  0DBC  1BF9               	btfsc	___lwmod@divisor+1,7
  1538  0DBD  2DCA               	goto	l1981
  1539  0DBE  3001               	movlw	1
  1540  0DBF                     u2475:	
  1541  0DBF  1003               	clrc
  1542  0DC0  0DF8               	rlf	___lwmod@divisor,f
  1543  0DC1  0DF9               	rlf	___lwmod@divisor+1,f
  1544  0DC2  3EFF               	addlw	-1
  1545  0DC3  1D03               	skipz
  1546  0DC4  2DBF               	goto	u2475
  1547  0DC5  3001               	movlw	1
  1548  0DC6  00FC               	movwf	??___lwmod
  1549  0DC7  087C               	movf	??___lwmod,w
  1550  0DC8  07FD               	addwf	___lwmod@counter,f
  1551  0DC9  2DBC               	goto	l1979
  1552  0DCA                     l1981:	
  1553  0DCA  0879               	movf	___lwmod@divisor+1,w
  1554  0DCB  027B               	subwf	___lwmod@dividend+1,w
  1555  0DCC  1D03               	skipz
  1556  0DCD  2DD0               	goto	u2495
  1557  0DCE  0878               	movf	___lwmod@divisor,w
  1558  0DCF  027A               	subwf	___lwmod@dividend,w
  1559  0DD0                     u2495:	
  1560  0DD0  1C03               	skipc
  1561  0DD1  2DD8               	goto	l1985
  1562  0DD2  0878               	movf	___lwmod@divisor,w
  1563  0DD3  02FA               	subwf	___lwmod@dividend,f
  1564  0DD4  0879               	movf	___lwmod@divisor+1,w
  1565  0DD5  1C03               	skipc
  1566  0DD6  03FB               	decf	___lwmod@dividend+1,f
  1567  0DD7  02FB               	subwf	___lwmod@dividend+1,f
  1568  0DD8                     l1985:	
  1569  0DD8  3001               	movlw	1
  1570  0DD9                     u2505:	
  1571  0DD9  1003               	clrc
  1572  0DDA  0CF9               	rrf	___lwmod@divisor+1,f
  1573  0DDB  0CF8               	rrf	___lwmod@divisor,f
  1574  0DDC  3EFF               	addlw	-1
  1575  0DDD  1D03               	skipz
  1576  0DDE  2DD9               	goto	u2505
  1577  0DDF  3001               	movlw	1
  1578  0DE0  02FD               	subwf	___lwmod@counter,f
  1579  0DE1  1D03               	btfss	3,2
  1580  0DE2  2DCA               	goto	l1981
  1581  0DE3                     l1989:	
  1582  0DE3  087B               	movf	___lwmod@dividend+1,w
  1583  0DE4  00F9               	movwf	?___lwmod+1
  1584  0DE5  087A               	movf	___lwmod@dividend,w
  1585  0DE6  00F8               	movwf	?___lwmod
  1586  0DE7  0008               	return
  1587  0DE8                     __end_of___lwmod:	
  1588                           
  1589                           	psect	text3
  1590  0E1F                     __ptext3:	
  1591 ;; *************** function ___lwdiv *****************
  1592 ;; Defined at:
  1593 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  divisor         2    0[COMMON] unsigned int 
  1596 ;;  dividend        2    2[COMMON] unsigned int 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  quotient        2    5[COMMON] unsigned int 
  1599 ;;  counter         1    7[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  2    0[COMMON] unsigned int 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         4       0       0       0       0
  1610 ;;      Locals:         3       0       0       0       0
  1611 ;;      Temps:          1       0       0       0       0
  1612 ;;      Totals:         8       0       0       0       0
  1613 ;;Total ram usage:        8 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_sprintf
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function ___lwdiv
  1624  0E1F                     ___lwdiv:	
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1628  0E1F  01F5               	clrf	___lwdiv@quotient
  1629  0E20  01F6               	clrf	___lwdiv@quotient+1
  1630  0E21  0870               	movf	___lwdiv@divisor,w
  1631  0E22  0471               	iorwf	___lwdiv@divisor+1,w
  1632  0E23  1903               	btfsc	3,2
  1633  0E24  2E56               	goto	l1967
  1634  0E25  01F7               	clrf	___lwdiv@counter
  1635  0E26  0AF7               	incf	___lwdiv@counter,f
  1636  0E27                     l1955:	
  1637  0E27  1BF1               	btfsc	___lwdiv@divisor+1,7
  1638  0E28  2E35               	goto	l1957
  1639  0E29  3001               	movlw	1
  1640  0E2A                     u2405:	
  1641  0E2A  1003               	clrc
  1642  0E2B  0DF0               	rlf	___lwdiv@divisor,f
  1643  0E2C  0DF1               	rlf	___lwdiv@divisor+1,f
  1644  0E2D  3EFF               	addlw	-1
  1645  0E2E  1D03               	skipz
  1646  0E2F  2E2A               	goto	u2405
  1647  0E30  3001               	movlw	1
  1648  0E31  00F4               	movwf	??___lwdiv
  1649  0E32  0874               	movf	??___lwdiv,w
  1650  0E33  07F7               	addwf	___lwdiv@counter,f
  1651  0E34  2E27               	goto	l1955
  1652  0E35                     l1957:	
  1653  0E35  3001               	movlw	1
  1654  0E36                     u2425:	
  1655  0E36  1003               	clrc
  1656  0E37  0DF5               	rlf	___lwdiv@quotient,f
  1657  0E38  0DF6               	rlf	___lwdiv@quotient+1,f
  1658  0E39  3EFF               	addlw	-1
  1659  0E3A  1D03               	skipz
  1660  0E3B  2E36               	goto	u2425
  1661  0E3C  0871               	movf	___lwdiv@divisor+1,w
  1662  0E3D  0273               	subwf	___lwdiv@dividend+1,w
  1663  0E3E  1D03               	skipz
  1664  0E3F  2E42               	goto	u2435
  1665  0E40  0870               	movf	___lwdiv@divisor,w
  1666  0E41  0272               	subwf	___lwdiv@dividend,w
  1667  0E42                     u2435:	
  1668  0E42  1C03               	skipc
  1669  0E43  2E4B               	goto	l1963
  1670  0E44  0870               	movf	___lwdiv@divisor,w
  1671  0E45  02F2               	subwf	___lwdiv@dividend,f
  1672  0E46  0871               	movf	___lwdiv@divisor+1,w
  1673  0E47  1C03               	skipc
  1674  0E48  03F3               	decf	___lwdiv@dividend+1,f
  1675  0E49  02F3               	subwf	___lwdiv@dividend+1,f
  1676  0E4A  1475               	bsf	___lwdiv@quotient,0
  1677  0E4B                     l1963:	
  1678  0E4B  3001               	movlw	1
  1679  0E4C                     u2445:	
  1680  0E4C  1003               	clrc
  1681  0E4D  0CF1               	rrf	___lwdiv@divisor+1,f
  1682  0E4E  0CF0               	rrf	___lwdiv@divisor,f
  1683  0E4F  3EFF               	addlw	-1
  1684  0E50  1D03               	skipz
  1685  0E51  2E4C               	goto	u2445
  1686  0E52  3001               	movlw	1
  1687  0E53  02F7               	subwf	___lwdiv@counter,f
  1688  0E54  1D03               	btfss	3,2
  1689  0E55  2E35               	goto	l1957
  1690  0E56                     l1967:	
  1691  0E56  0876               	movf	___lwdiv@quotient+1,w
  1692  0E57  00F1               	movwf	?___lwdiv+1
  1693  0E58  0875               	movf	___lwdiv@quotient,w
  1694  0E59  00F0               	movwf	?___lwdiv
  1695  0E5A  0008               	return
  1696  0E5B                     __end_of___lwdiv:	
  1697                           
  1698                           	psect	text4
  1699  0D87                     __ptext4:	
  1700 ;; *************** function _pwmSetDuty2 *****************
  1701 ;; Defined at:
  1702 ;;		line 41 in file "./pwm.h"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  duty            2   65[BANK0 ] unsigned int 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       2       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       2       0       0       0
  1719 ;;      Totals:         0       4       0       0       0
  1720 ;;Total ram usage:        4 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		_setDuty
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _pwmSetDuty2
  1732  0D87                     _pwmSetDuty2:	
  1733                           
  1734                           ;./pwm.h: 42:     if (duty > 1023) return;
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _pwmSetDuty2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1738  0D87  3004               	movlw	4
  1739  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0D8A  0262               	subwf	pwmSetDuty2@duty+1,w
  1742  0D8B  3000               	movlw	0
  1743  0D8C  1903               	skipnz
  1744  0D8D  0261               	subwf	pwmSetDuty2@duty,w
  1745  0D8E  1803               	btfsc	3,0
  1746  0D8F  0008               	return
  1747                           
  1748                           ;./pwm.h: 43:     duty = setDuty(duty);
  1749  0D90  0862               	movf	pwmSetDuty2@duty+1,w
  1750  0D91  00E0               	movwf	setDuty@duty+1
  1751  0D92  0861               	movf	pwmSetDuty2@duty,w
  1752  0D93  00DF               	movwf	setDuty@duty
  1753  0D94  120A  158A  26E2  120A  158A  	fcall	_setDuty
  1754  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0D9B  0860               	movf	?_setDuty+1,w
  1757  0D9C  00E2               	movwf	pwmSetDuty2@duty+1
  1758  0D9D  085F               	movf	?_setDuty,w
  1759  0D9E  00E1               	movwf	pwmSetDuty2@duty
  1760                           
  1761                           ;./pwm.h: 45:     CCP2X = duty & 0x01;
  1762  0D9F  1C61               	btfss	pwmSetDuty2@duty,0
  1763  0DA0  2DA5               	goto	u2560
  1764  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0DA3  169D               	bsf	29,5	;volatile
  1767  0DA4  2DA8               	goto	l2017
  1768  0DA5                     u2560:	
  1769  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0DA7  129D               	bcf	29,5	;volatile
  1772  0DA8                     l2017:	
  1773                           
  1774                           ;./pwm.h: 46:     CCP2Y = duty & 0x02;
  1775  0DA8  121D               	bcf	29,4	;volatile
  1776                           
  1777                           ;./pwm.h: 47:     CCPR2L = duty >> 2;
  1778  0DA9  0862               	movf	pwmSetDuty2@duty+1,w
  1779  0DAA  00E4               	movwf	??_pwmSetDuty2+1
  1780  0DAB  0861               	movf	pwmSetDuty2@duty,w
  1781  0DAC  00E3               	movwf	??_pwmSetDuty2
  1782  0DAD  1003               	clrc
  1783  0DAE  0CE4               	rrf	??_pwmSetDuty2+1,f
  1784  0DAF  0CE3               	rrf	??_pwmSetDuty2,f
  1785  0DB0  1003               	clrc
  1786  0DB1  0CE4               	rrf	??_pwmSetDuty2+1,f
  1787  0DB2  0CE3               	rrf	??_pwmSetDuty2,f
  1788  0DB3  0863               	movf	??_pwmSetDuty2,w
  1789  0DB4  009B               	movwf	27	;volatile
  1790  0DB5  0008               	return
  1791  0DB6                     __end_of_pwmSetDuty2:	
  1792                           
  1793                           	psect	text5
  1794  0D58                     __ptext5:	
  1795 ;; *************** function _pwmSetDuty1 *****************
  1796 ;; Defined at:
  1797 ;;		line 32 in file "./pwm.h"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  duty            2   65[BANK0 ] unsigned int 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
